/CitySub[
%Albany NY
[2559 -4425]
[1157 -4883]
%Gibraltar (UK)
[2168 -339]
%Glasgow
[3352 -256]
%Goteborg
[3461 716]
%Granada
[2231 -204]
%Grand Rapids
[2578 -5156]
%Gravenhage
[3125 259]
%Graz
[2825 920]
%Great Falls
[2848 -6676]
%Gstaad
[2788 438]
%Guadalajara
[1240 -6201]
%Guantanamo (USA)
[1203 -4507]
%Haddonfield
[2394 -4502]
%Hagerstown
[2372 -4663]
%Haifa
[1924 2101]
%Haiphong
[1252 6400]
%Hamburg
[3213 601]
%Hamilton
[2585 -4757]
%Hamilton BERMUDA (UK)
[1938 -3888]
%Hampton
[2221 -4581]
%Hannover
[3139 585]
%Harbin
[2749 7598]
%Herat
[2069 3733]
%Hermosillo
[1742 -6657]
%Hobart
[-2569 8834]
%Hof
[3019 715]
%Honiara (Guadalcanal) SOLOMON ISLES
[-566 9596]
%Hot Springs
[2071 -5583]
%Houston
[1786 -5722]
%Huambo
[-765 946]
%Huntington
[2304 -4946]
%Huntsville
[2117 -5195]
%Ibiza (SPAIN)
[2335 87]
%Imphal
[1488 5637]
%Innsbruck
[2836 687]
%Inverness
[3449 -254]
%Iraklion CRETE (GREECE)
[2120 1508]
%Isfahan
[1962 3102]
%Istanbul
[2461 1738]
%Jacksonville
[1820 -4899]
%Jaffna
[581 4802]
%Jan Mayen (NORWAY)
[4264 -493]
%Jiddah
[1289 2345]
%Jizan
[1013 2554]
%Johannesburg
[-1463 1682]
%Juarez
[1904 -6386]
%Kansas City(KS)
[2347 -5677]
%Kansas City (MO)
[2346 -5675]
%Karachi
[1492 4019]
%Karlsruhe
[2940 504]
%Kassel
[3019 570]
%Keene
[2576 -4337]
%Kelso
[2764 -7348]
%Ketchikan
[3320 -7900]
%Key West
[1473 -4908]
%Kings Beach
[2355 -7201]
%Knoxville
[2158 -5034]
%Koblenz
[3020 455]
%Kochi
[2014 8024]
%Kodiak
[3469 -9140]
%Koln
[3056 418]
%Kota
[360 6959]
%Kowloon
[1340 6850]
%Krakow
[3004 1198]
%Kupang
[-611 7415]
%Kyoto
[2100 8146]
%La Paz
[1450 -6618]
%Laconia
[2611 -4288]
%Lae
[-402 8826]
%Lahore
[1897 4460]
%Laredo
[1651 -5971]
%Largo
[1674 -4967]
%Las Palmas CANARY ISLES (SPAIN)
[1683 -909]
%Las Vegas
[2170 -6909]
%Le Havre
[2969 6]
%Le Mans
[2880 11]
%Leipzig
[3080 743]
%Lexington
[2282 -5070]
%Limerick
[3160 -516]
%Limoges
[2756 76]
%Liverpool
[3203 -179]
%Ljubilana
[2763 871]
%Llasa
[1790 5446]
%Logan
[2504 -6709]
%London
[2579 -4874]
%Lone Pine
[2197 -7084]
%Los Angeles
[2043 -7095]
%Louisville
[2296 -5146]
%Lugano
[2761 538]
%Lutherville
[2366 -4597]
%Luzern
[2822 497]
%Lyon
[2744 291]
%Mackay
[-1270 8955]
%Mackinaw City
[2747 -5084]
%Macon
[1970 -5017]
%Madras
[785 4817]
%Magnetic Pole
[4645 -6058]
%Malaga
[2203 -274]
%Manaus
[-184 -3604]
%Manchester
[2579 -4283]
%Manchester
[3207 -135]
%Mandalay
[1321 5758]
%Manila
[875 7257]
%Marseille
[2598 322]
%Martinsburg
[2368 -4678]
%Masqat
[1409 3517]
%Mecca
[1286 2390]
%Medellin
[375 -4534]
%Melbourne
[-2269 8698]
%Memphis
[2109 -5403]
%Menominee
[2707 -5259]
%Merida
[1257 -5367]
%Merritt Island
[1706 -4845]
%Messina
[2291 931]
%Metz
[2947 371]
%Miami
[1547 -4811]
%Milan
[2727 551]
%Milwaukee
[2582 -5276]
%Minneapolis
[2698 -5597]
%Minsk BYELORUSSIA
[3234 1653]
%Mombasa
[-248 2380]
%Monterrey
[1543 -6020]
%Montreal
[2732 -4414]
%Morioka
[2383 8471]
%Morristown
[2453 -4468]
%Mt Isa
[-1243 8374]
%Mt Rushmore
[2632 -6212]
%Mt Vernon
[2455 -4430]
%Munich
[2888 694]
%Murmansk
[4136 1985]
%Nagasaki
[1967 7791]
%Nanking
[1924 7127]
%Nantes
[2832 -95]
%Naples
[2451 856]
%Nashua
[2566 -4283]
%Natchez
[1892 -5485]
%New Haven
[2479 -4375]
%New London
[2480 -4326]
%New Orleans
[1797 -5404]
%New York
[2446 -4438]
%Niagara Falls
[2585 -4743]
%Nogales
[1880 -6656]
%Nome
[3869 -9932]
%Norfolk
[2211 -4577]
%Nottingham
[3177 -68]
%Nurnberg
[2966 664]
%Nuuk
[3855 -3102]
%Ocala
[1745 -4940]
%Odessa
[2788 1846]
%Ogden
[2473 -6718]
%Old Faithful
[2667 -6649]
%Omsk
[3300 4342]
%Oran
[2141 -32]
%Orlando
[1712 -4883]
%Orviedo
[2602 -351]
%Osaka
[2081 8129]
%Padua
[2710 712]
%Palma MAJORCA (S
[2374 159]
%Palo Alto
[2246 -7328]
%Palu
[-46 7191]
%Papeete (Tahiti) SOCIETY ISLES (FRANCE)
[-1050 -8974]
%Pendelton
[2690 -7103]
%Peoria
[2441 -5375]
%Perth
[-1917 6952]
%Peshawar
[2042 4295]
%Philadelphia
[2397 -4510]
%Pittsburgh
[2426 -4799]
%Pittsford
[2581 -4651]
%Pocatello
[2573 -6746]
%Pompano Beach
[1574 -4808]
%Pontianak
[-2 6559]
%Port Arthur
[1793 -5638]
%Port Hedland
[-1220 7118]
%Port Huron
[2578 -4976]
%Port of Spain
[640 -3691]
%Port Sudan
[1137 2232]
%Portland
[2619 -4216]
%Portland
[2731 -7361]
%Porto
[2468 -502]
%Pribilof Island.
[3427 -10217]
%Prince Albert
[3190 -6345]
%Prince Rupert
[3258 -7814]
%Prudhoe Bay
[4218 -8903]
%Pueblo
[2310 -6278]
%Qandahar
[1900 3942]
%Rawson
[-2617 -3907]
%Recife
[-481 -2093]
%Red Deer
[3134 -6827]
%Redding
[2435 -7343]
%Rehoboth
[2323 -4505]
%Reims
[2956 241]
%Reno
[2371 -7189]
%Richland
[2777 -7157]
%Riga LATVIA
[3416 1446]
%Rijeka
[2719 868]
%Rio de Janeiro
[-1375 -2592]
%Riverside
[2037 -7043]
%Roanoke
[2237 -4796]
%Roanoke Rapids
[2188 -4659]
%Rochester
[2585 -4656]
%Rock Springs
[2494 -6553]
%Rockford
[2537 -5344]
%Rockville
[2345 -4629]
%Roslyn
[2449 -4418]
%Rotterdam
[3095 269]
%Rovaniem
[3992 1547]
%Rutland
[2617 -4378]
%Saga
[1996 7818]
%Saipan
[912 8746]
%Salisbury
[2302 -4536]
%Salonika
[2438 1377]
%Salzburg
[2868 784]
%Samsun
[2474 2180]
%San Angelo
[1889 -6026]
%San Antonio
[1765 -5910]
%San Diego
[1963 -7031]
%San Francisco
[2267 -7345]
%San Luis Obispo
[2066 -7178]
%Santa Cruz
[2218 -7321]
%Santa Monica
[2041 -7109]
%Sao Paulo
[-1413 -2798]
%Sapporo
[2583 8467]
%Saskatoon
[3128 -6395]
%Sault Ste Marie
[2792 -4941]
%Sausalito
[2272 -7346]
%Savannah
[1925 -4865]
%Scranton
[2485 -4540]
%Seattle
[2855 -7336]
%Sevastapol
[2675 2010]
%Shanghai
[1874 7282]
%Shenyeng
[2508 7407]
%Sheridan
[2688 -6416]
%Shihezi
[2662 5160]
%Shreveport
[1951 -5625]
%Sitka
[3424 -8119]
%South Bend
[2500 -5175]
%Southfield
[2549 -4997]
%Split
[2610 988]
%Spokane
[2861 -7033]
%Springfield
[2527 -4355]
%St Augustine
[1793 -4879]
%St Gallen
[2845 565]
%St Helena (UK)
[-955 -343]
%St Lawrence Island
[3798 -10230]
%St Louis
[2318 -5413]
%St Moritz
[2790 590]
%St Petersburg
[1666 -4958]
%St Petersburg (Leningrad)
[3596 1819]
%St Pierre
[2807 -3372]
%Starnberg
[2880 680]
%Stornaway
[3493 -384]
%Stuttgart
[2927 551]
%Suffield
[2518 -4359]
%Surabaya
[-432 6765]
%Sydney
[2771 -3612]
%Sydney
[-2032 9073]
%Syracuse
[2584 -4569]
%Tabriz
[2286 2776]
%Tacloban
[674 7500]
%Tacoma
[2840 -7347]
%Tampa
[1676 -4947]
%Tampico
[1333 -5855]
%Tarpon Springs
[1685 -4964]
%Tel Aviv
[1924 2087]
%Texarkana
[2005 -5642]
%Tientsin
[2346 7033]
%Tijuana
[1951 -7021]
%Timbuktu
[1004 -181]
%Toledo
[2499 -5013]
%Torshavn FAEROE ISLES (DENMARK)
[3720 -406]
%Tottori
[2128 8053]
%Toulouse
[2622 88]
%Townsville
[-1155 8809]
%Towson
[2364 -4596]
%Tralee
[3136 -582]
%Trieste
[2740 831]
%Tromso
[4179 1148]
%Turin
[2704 461]
%Tuscon
[1934 -6658]
%Ukiah
[2348 -7393]
%Ulan Ude
[3113 6532]
%Utica
[2587 -4514]
% Vaasa
[3785 1304]
%Vaduz
[2828 571]
%Valencia
[2369 -38]
%Valparaiso
[-1982 -4299]
%Vancouver
[2956 -7386]
%Venice
[2726 739]
%Vera Cruz
[1151 -5768]
%Vernon
[2509 -4349]
%Vero Beach
[1658 -4823]
%Victoria HONG KONG (UK)
[1350 6840]
%Vladivostok
[2590 7918]
%Waco
[1892 -5830]
%Waterbury
[2494 -4383]
%Watertown
[2636 -4555]
%Webster
[2588 -4676]
%Wedel
[3215 583]
%Wewak
[-220 8614]
%Wheeling
[2403 -4842]
%Wichita Falls
[2033 -5911]
%Williamsport
[2506 -4621]
%Wilmington
[2384 -4532]
%Winchester
[2351 -4690]
%Woodbridge
[2320 -4634]
%Worcester
[2536 -4308]
%Wrangell
[3385 -7940]
%Xining
[2194 6104]
%Yakima
[2797 -7230]
%Yakutsk
[3719 7798]
%Yokohama
[2114 8377]
%York
[2398 -4605]
%Yuma
[1964 -6877]
%Zagreb
[2747 958]
%Zomba
[-900 2160]
%Zurich
[2915 -6543]
%Zurich
[2842 512]
]def
