/CitySub[
%Albany NY
[42.65 -73.75]
[50.316667 11.916667]
%Honiara (Guadalcanal) SOLOMON ISLES
[-9.433333 159.933333]
%Hot Springs
[34.516667 -93.05]
%Houston
[29.766667 -95.366667]
%Huambo
[-12.75 15.766667]
%Huntington
[38.4 -82.433333]
%Huntsville
[35.283333 -86.583333]
%Ibiza (SPAIN)
[38.916667 1.45]
%Imphal
[24.8 93.95]
%Innsbruck
[47.266667 11.45]
%Inverness
[57.483333 -4.233333]
%Iraklion CRETE (GREECE)
[35.333333 25.133333]
%Isfahan
[32.7 51.7]
%Istanbul
[41.016667 28.966667]
%Jacksonville
[30.333333 -81.65]
%Jaffna
[9.683333 80.033333]
%Jan Mayen (NORWAY)
[71.066667 -8.216667]
%Jiddah
[21.483333 39.083333]
%Jizan
[16.883333 42.566667]
%Johannesburg
[-24.383333 28.033333]
%Juarez
[31.733333 -106.433333]
%Kansas City(KS)
[39.116667 -94.616667]
%Kansas City (MO)
[39.1 -94.583333]
%Karachi
[24.866667 66.983333]
%Karlsruhe
[49 8.4]
%Kassel
[50.316667 9.5]
%Keene
[42.933333 -72.283333]
%Kelso
[46.066667 -122.466667]
%Ketchikan
[55.333333 -131.666667]
%Key West
[24.55 -81.8]
%Kings Beach
[39.25 -120.016667]
%Knoxville
[35.966667 -83.9]
%Koblenz
[50.333333 7.583333]
%Kochi
[33.566667 133.733333]
%Kodiak
[57.816667 -152.333333]
%Koln
[50.933333 6.966667]
%Kota
[6 115.983333]
%Kowloon
[22.333333 114.166667]
%Krakow
[50.066667 19.966667]
%Kupang
[-10.183333 123.583333]
%Kyoto
[35 135.766667]
%La Paz
[24.166667 -110.3]
%Laconia
[43.516667 -71.466667]
%Lae
[-6.7 147.1]
%Lahore
[31.616667 74.333333]
%Laredo
[27.516667 -99.516667]
%Largo
[27.9 -82.783333]
%Las Palmas CANARY ISLES (SPAIN)
[28.05 -15.15]
%Las Vegas
[36.166667 -115.15]
%Le Havre
[49.483333 .1]
%Le Mans
[48 .183333]
%Leipzig
[51.333333 12.383333]
%Lexington
[38.033333 -84.5]
%Limerick
[52.666667 -8.6]
%Limoges
[45.933333 1.266667]
%Liverpool
[53.383333 -2.983333]
%Ljubilana
[46.05 14.516667]
%Llasa
[29.833333 90.766667]
%Logan
[41.733333 -111.816667]
%London
[42.983333 -81.233333]
%Lone Pine
[36.616667 -118.066667]
%Los Angeles
[34.05 -118.25]
%Louisville
[38.266667 -85.766667]
%Lugano
[46.016667 8.966667]
%Lutherville
[39.433333 -76.616667]
%Luzern
[47.033333 8.283333]
%Lyon
[45.733333 4.85]
%Mackay
[-21.166667 149.25]
%Mackinaw City
[45.783333 -84.733333]
%Macon
[32.833333 -83.616667]
%Madras
[13.083333 80.283333]
%Magnetic Pole
[77.416667 -100.966667]
%Malaga
[36.716667 -4.566667]
%Manaus
[-3.066667 -60.066667]
%Manchester
[42.983333 -71.383333]
%Manchester
[53.45 -2.25]
%Mandalay
[22.016667 95.966667]
%Manila
[14.583333 120.95]
%Marseille
[43.3 5.366667]
%Martinsburg
[39.466667 -77.966667]
%Masqat
[23.483333 58.616667]
%Mecca
[21.433333 39.833333]
%Medellin
[6.25 -75.566667]
%Melbourne
[-37.816667 144.966667]
%Memphis
[35.15 -90.05]
%Menominee
[45.116667 -87.65]
%Merida
[20.95 -89.45]
%Merritt Island
[28.433333 -80.75]
%Palermo
[38.136667 13.379167]
%Metz
[49.116667 6.183333]
%Miami
[25.783333 -80.183333]
%Milan
[45.45 9.183333]
%Milwaukee
[43.033333 -87.933333]
%Minneapolis
[44.966667 -93.283333]
%Minsk BYELORUSSIA
[53.9 27.55]
%Mombasa
[-4.133333 39.666667]
%Monterrey
[25.716667 -100.333333]
%Montreal
[45.533333 -73.566667]
%Morioka
[39.716667 141.183333]
%Morristown
[40.883333 -74.466667]
%Mt Isa
[-20.716667 139.566667]
%Mt Rushmore
[43.866667 -103.533333]
%Mt Vernon
[40.916667 -73.833333]
%Munich
[48.133333 11.566667]
%Murmansk
[68.933333 33.083333]
%Nagasaki
[32.783333 129.85]
%Nanking
[32.066667 118.783333]
%Nantes
[47.2 -1.583333]
%Naples
[40.85 14.266667]
%Nashua
[42.766667 -71.383333]
%Natchez
[31.533333 -91.416667]
%New Haven
[41.316667 -72.916667]
%New London
[41.333333 -72.1]
%New Orleans
[29.95 -90.066667]
%New York
[40.766667 -73.966667]
%Niagara Falls
[43.083333 -79.05]
%Nogales
[31.333333 -110.933333]
%Nome
[64.483333 -165.533333]
%Norfolk
[36.85 -76.283333]
%Nottingham
[52.95 -1.133333]
%Nurnberg
[49.433333 11.066667]
%Nuuk
[64.25 -51.7]
%Ocala
[29.083333 -82.333333]
%Odessa
[46.466667 30.766667]
%Ogden
[41.216667 -111.966667]
%Old Faithful
[44.45 -110.816667]
%Omsk
[55 72.366667]
%Oran
[35.683333 -.533333]
%Orlando
[28.533333 -81.383333]
%Orviedo
[43.366667 -5.85]
%Osaka
[34.683333 135.483333]
%Padua
[45.166667 11.866667]
%Palma MAJORCA (S
[39.566667 2.65]
%Palo Alto
[37.433333 -122.133333]
%Palu
[-.766667 119.85]
%Papeete (Tahiti) SOCIETY ISLES (FRANCE)
[-17.5 -149.566667]
%Pendelton
[44.833333 -118.383333]
%Peoria
[40.683333 -89.583333]
%Perth
[-31.95 115.866667]
%Peshawar
[34.033333 71.583333]
%Philadelphia
[39.95 -75.166667]
%Pittsburgh
[40.433333 -79.983333]
%Pittsford
[43.016667 -77.516667]
%Pocatello
[42.883333 -112.433333]
%Pompano Beach
[26.233333 -80.133333]
%Pontianak
[-.033333 109.316667]
%Port Arthur
[29.883333 -93.966667]
%Port Hedland
[-20.333333 118.633333]
%Port Huron
[42.966667 -82.933333]
%Port of Spain
[10.666667 -61.516667]
%Port Sudan
[18.95 37.2]
%Portland
[43.65 -70.266667]
%Portland
[45.516667 -122.683333]
%Porto
[41.133333 -8.366667]
%Pribilof Island.
[57.116667 -170.283333]
%Prince Albert
[53.166667 -105.75]
%Prince Rupert
[54.3 -130.233333]
%Prudhoe Bay
[70.3 -148.383333]
%Pueblo
[38.5 -104.633333]
%Qandahar
[31.666667 65.7]
%Rawson
[-43.616667 -65.116667]
%Recife
[-8.016667 -34.883333]
%Red Deer
[52.233333 -113.783333]
%Redding
[40.583333 -122.383333]
%Rehoboth
[38.716667 -75.083333]
%Reims
[49.266667 4.016667]
%Reno
[39.516667 -119.816667]
%Richland
[46.283333 -119.283333]
%Riga LATVIA
[56.933333 24.1]
%Rijeka
[45.316667 14.466667]
%Rio de Janeiro
[-22.916667 -43.2]
%Riverside
[33.95 -117.383333]
%Roanoke
[37.283333 -79.933333]
%Roanoke Rapids
[36.466667 -77.65]
%Rochester
[43.083333 -77.6]
%Rock Springs
[41.566667 -109.216667]
%Rockford
[42.283333 -89.066667]
%Rockville
[39.083333 -77.15]
%Roslyn
[40.816667 -73.633333]
%Rotterdam
[51.583333 4.483333]
%Rovaniem
[66.533333 25.783333]
%Rutland
[43.616667 -72.966667]
%Saga
[33.266667 130.3]
%Saipan
[15.2 145.766667]
%Salisbury
[38.366667 -75.6]
%Salonika
[40.633333 22.95]
%Salzburg
[47.8 13.066667]
%Samsun
[41.233333 36.333333]
%San Angelo
[31.483333 -100.433333]
%San Antonio
[29.416667 -98.5]
%San Diego
[32.716667 -117.183333]
%San Francisco
[37.783333 -122.416667]
%San Luis Obispo
[34.433333 -119.633333]
%Santa Cruz
[36.966667 -122.016667]
%Santa Monica
[34.016667 -118.483333]
%Sao Paulo
[-23.55 -46.633333]
%Sapporo
[43.05 141.116667]
%Saskatoon
[52.133333 -106.583333]
%Sault Ste Marie
[46.533333 -82.35]
%Sausalito
[37.866667 -122.433333]
%Savannah
[32.083333 -81.083333]
%Scranton
[41.416667 -75.666667]
%Seattle
[47.583333 -122.266667]
%Sevastapol
[44.583333 33.5]
%Shanghai
[31.233333 121.366667]
%Shenyeng
[41.8 123.45]
%Sheridan
[44.8 -106.933333]
%Shihezi
[44.366667 86]
%Shreveport
[32.516667 -93.75]
%Sitka
[57.066667 -135.316667]
%South Bend
[41.666667 -86.25]
%Southfield
[42.483333 -83.283333]
%Split
[43.5 16.466667]
%Spokane
[47.683333 -117.216667]
%Springfield
[42.116667 -72.583333]
%St Augustine
[29.883333 -81.316667]
%St Gallen
[47.416667 9.416667]
%St Helena (UK)
[-15.916667 -5.716667]
%St Lawrence Island
[63.3 -170.5]
%St Louis
[38.633333 -90.216667]
%St Moritz
[46.5 9.833333]
%St Petersburg
[27.766667 -82.633333]
%St Petersburg (Leningrad)
[59.933333 30.316667]
%St Pierre
[46.783333 -56.2]
%Starnberg
[48 11.333333]
%Stornaway
[58.216667 -6.4]
%Stuttgart
[48.783333 9.183333]
%Suffield
[41.966667 -72.65]
%Surabaya
[-7.2 112.75]
%Sydney
[46.183333 -60.2]
%Sydney
[-33.866667 151.216667]
%Syracuse
[43.066667 -76.15]
%Tabriz
[38.1 46.266667]
%Tacloban
[11.233333 125]
%Tacoma
[47.333333 -122.45]
%Tampa
[27.933333 -82.45]
%Tampico
[22.216667 -97.583333]
%Tarpon Springs
[28.083333 -82.733333]
%Tel Aviv
[32.066667 34.783333]
%Texarkana
[33.416667 -94.033333]
%Tientsin
[39.1 117.216667]
%Tijuana
[32.516667 -117.016667]
%Timbuktu
[16.733333 -3.016667]
%Toledo
[41.65 -83.55]
%Torshavn FAEROE ISLES (DENMARK)
[62 -6.766667]
%Tottori
[35.466667 134.216667]
%Toulouse
[43.7 1.466667]
%Townsville
[-19.25 146.816667]
%Towson
[39.4 -76.6]
%Tralee
[52.266667 -9.7]
%Trieste
[45.666667 13.85]
%Tromso
[69.65 19.133333]
%Turin
[45.066667 7.683333]
%Tuscon
[32.233333 -110.966667]
%Ukiah
[39.133333 -123.216667]
%Ulan Ude
[51.883333 108.866667]
%Utica
[43.116667 -75.233333]
% Vaasa
[63.083333 21.733333]
%Vaduz
[47.133333 9.516667]
%Valencia
[39.483333 -.633333]
%Valparaiso
[-33.033333 -71.65]
%Vancouver
[49.266667 -123.1]
%Venice
[45.433333 12.316667]
%Vera Cruz
[19.183333 -96.133333]
%Vernon
[41.816667 -72.483333]
%Vero Beach
[27.633333 -80.383333]
%Victoria HONG KONG (UK)
[22.5 114]
%Vladivostok
[43.166667 131.966667]
%Waco
[31.533333 -97.166667]
%Waterbury
[41.566667 -73.05]
%Watertown
[43.933333 -75.916667]
%Webster
[43.133333 -77.933333]
%Wedel
[53.583333 9.716667]
%Wewak
[-3.666667 143.566667]
%Wheeling
[40.05 -80.7]
%Wichita Falls
[33.883333 -98.516667]
%Williamsport
[41.766667 -77.016667]
%Wilmington
[39.733333 -75.533333]
%Winchester
[39.183333 -78.166667]
%Woodbridge
[38.666667 -77.233333]
%Worcester
[42.266667 -71.8]
%Wrangell
[56.416667 -132.333333]
%Xining
[36.566667 101.733333]
%Yakima
[46.616667 -120.5]
%Yakutsk
[61.983333 129.966667]
%Yokohama
[35.233333 139.616667]
%York
[39.966667 -76.75]
%Yuma
[32.733333 -114.616667]
%Zagreb
[45.783333 15.966667]
%Zomba
[-15 36]
%Zurich
[48.583333 -109.05]
%Zurich
[47.366667 8.533333]
]def
