/rhone[[            
[6.134317 45.873889]
[6.134318 45.870000]
[6.134319 45.866389]
[6.134320 45.862500]
[6.134321 45.859167]
[6.134322 45.855556]
[6.134323 45.852222]
[6.134324 45.848889]
[6.134325 45.845000]
[6.134326 45.840278]
[6.134327 45.835833]
[6.134328 45.831389]
[6.134329 45.827500]
[6.134330 45.823889]
[6.134331 45.820556]
[6.134332 45.817222]
[6.134333 45.813611]
[6.134334 45.810278]
[6.134335 45.805833]
[6.134336 45.801667]
[6.134337 45.797222]
[6.134338 45.792778]
[6.134339 45.788889]
[6.134340 45.785278]
[6.134341 45.781389]
[6.134342 45.778333]
[6.134343 45.774444]
[6.134344 45.771111]
[6.134345 45.767500]
[6.134346 45.763611]
[6.134347 45.759167]
[6.134348 45.755278]
[6.134349 45.751667]
[6.134350 45.748333]
[6.134351 45.744444]
[6.134352 45.740556]
[6.134353 45.737222]
[6.134354 45.733611]
[6.134355 45.730833]
[6.134356 45.731389]
[6.134357 45.727778]
[6.134358 45.724444]
[6.134359 45.721111]
[6.134360 45.718056]
[6.134361 45.716389]
[6.134362 45.715556]
[6.134363 45.715833]
[6.134364 45.715000]
[6.134365 45.714444]
[6.134366 45.714167]
[6.134367 45.713889]
[6.134368 45.713611]
[6.134369 45.713333]
[6.134370 45.712222]
[6.134371 45.710278]
[6.134372 45.707222]
[6.134373 45.703889]
[6.134374 45.700833]
[6.134375 45.696667]
[6.134376 45.692778]
[6.134377 45.689722]
[6.134378 45.687500]
[6.134379 45.685000]
[6.134380 45.682222]
[6.134381 45.679444]
[6.134382 45.675833]
[6.134383 45.672500]
[6.134384 45.669167]
[6.134385 45.665278]
[6.134386 45.660833]
[6.134387 45.657500]
[6.134388 45.653889]
[6.134389 45.651667]
[6.134390 45.649722]
[6.134391 45.648611]
[6.134392 45.647778]
[6.134393 45.646389]
[6.134394 45.645278]
[6.134395 45.643889]
[6.134396 45.641944]
[6.134397 45.639722]
[6.134398 45.637778]
[6.134399 45.635000]
[6.134400 45.632222]
[6.134401 45.628611]
[6.134402 45.624722]
[6.134403 45.622222]
[6.134404 45.619444]
[6.134405 45.617778]
[6.134406 45.615833]
[6.134407 45.615000]
[6.134408 45.615833]
[6.134409 45.619444]
[6.134410 45.622500]
[6.134411 45.626111]
[6.134412 45.628333]
[6.134413 45.630278]
[6.134414 45.632778]
[6.134415 45.635556]
[6.134416 45.638611]
[6.134417 45.642222]
[6.134418 45.646389]
[6.134419 45.650278]
[6.134420 45.653611]
[6.134421 45.656667]
[6.134422 45.659444]
[6.134423 45.661667]
[6.134424 45.663889]
[6.134425 45.665833]
[6.134426 45.668056]
[6.134427 45.670833]
[6.134428 45.673056]
[6.134429 45.675278]
[6.134430 45.678056]
[6.134431 45.681111]
[6.134432 45.684167]
[6.134433 45.686944]
[6.134434 45.689444]
[6.134435 45.692500]
[6.134436 45.695556]
[6.134437 45.698611]
[6.134438 45.701944]
[6.134439 45.705833]
[6.134440 45.709722]
[6.134441 45.713333]
[6.134442 45.715833]
[6.134443 45.717222]
[6.134444 45.718611]
[6.134445 45.721667]
[6.134446 45.724444]
[6.134447 45.726944]
[6.134448 45.728611]
[6.134449 45.729722]
[6.134450 45.730556]
[6.134451 45.731944]
[6.134452 45.734167]
[6.134453 45.736667]
[6.134454 45.739444]
[6.134455 45.741667]
[6.134456 45.744444]
[6.134457 45.747222]
[6.134458 45.750000]
[6.134459 45.752778]
[6.134460 45.755000]
[6.134461 45.757778]
[6.134462 45.760278]
[6.134463 45.763333]
[6.134464 45.766389]
[6.134465 45.769167]
[6.134466 45.771667]
[6.134467 45.774444]
[6.134468 45.776667]
[6.134469 45.779444]
[6.134470 45.781944]
[6.134471 45.785000]
[6.134472 45.788611]
[6.134473 45.791111]
[6.134474 45.793889]
[6.134475 45.796111]
[6.134476 45.798333]
[6.134477 45.800278]
[6.134478 45.803333]
[6.134479 45.806389]
[6.134480 45.808333]
[6.134481 45.811944]
[6.134482 45.814444]
[6.134483 45.817778]
[6.134484 45.821667]
[6.134485 45.824167]
[6.134486 45.828056]
[6.134487 45.831111]
[6.134488 45.832500]
[6.134489 45.835278]
[6.134490 45.838056]
[6.134491 45.840556]
[6.134492 45.842500]
[6.134493 45.843611]
[6.134494 45.845556]
[6.134495 45.848056]
[6.134496 45.850556]
[6.134497 45.852778]
[6.134498 45.854722]
[6.134499 45.856389]
[6.134500 45.858889]
[6.134501 45.860833]
[6.134502 45.863889]
[6.134503 45.866389]
[6.134504 45.869167]
[6.134505 45.871944]
[6.134506 45.874167]
[6.134507 45.876111]
[6.134508 45.877500]
[6.134509 45.877222]
[6.134510 45.875556]
[6.134511 45.873056]
[6.134512 45.870833]
[6.134513 45.867778]
[6.134514 45.865000]
[6.134515 45.861944]
[6.134516 45.858611]
[6.134517 45.855278]
[6.134518 45.852222]
[6.134519 45.850556]
[6.134520 45.849167]
[6.134521 45.846667]
[6.134522 45.844444]
[6.134523 45.841389]
[6.134524 45.838056]
[6.134525 45.834722]
[6.134526 45.830278]
[6.134527 45.826111]
[6.134528 45.823333]
[6.134529 45.819722]
[6.134530 45.816944]
[6.134531 45.814444]
[6.134532 45.811667]
[6.134533 45.808889]
[6.134534 45.805278]
[6.134535 45.802500]
[6.134536 45.799444]
[6.134537 45.796667]
[6.134538 45.793611]
[6.134539 45.791389]
[6.134540 45.789444]
[6.134541 45.789167]
[6.134542 45.788333]
[6.134543 45.787778]
[6.134544 45.786944]
[6.134545 45.786111]
[6.134546 45.785278]
[6.134547 45.784444]
[6.134548 45.784444]
[6.134549 45.784167]
[6.134550 45.784444]
[6.134551 45.784722]
[6.134552 45.785556]
[6.134553 45.786944]
[6.134554 45.789444]
[6.134555 45.791667]
[6.134556 45.793889]
[6.134557 45.796667]
[6.134558 45.798889]
[6.134559 45.801111]
[6.134560 45.803333]
[6.134561 45.805278]
[6.134562 45.807500]
[6.134563 45.809444]
[6.134564 45.811389]
[6.134565 45.812500]
[6.134566 45.813333]
[6.134567 45.814722]
[6.134568 45.816111]
[6.134569 45.817778]
[6.134570 45.818889]
[6.134571 45.820000]
[6.134572 45.820278]
[6.134573 45.819722]
[6.134574 45.818889]
[6.134575 45.818611]
[6.134576 45.818333]
[6.134577 45.818611]
[6.134578 45.818889]
[6.134579 45.820556]
[6.134580 45.821944]
[6.134581 45.822222]
[6.134582 45.821111]
[6.134583 45.819722]
[6.134584 45.818889]
[6.134585 45.819167]
[6.134586 45.820278]
[6.134587 45.821111]
[6.134588 45.822500]
[6.134589 45.822778]
[6.134590 45.822500]
[6.134591 45.821667]
[6.134592 45.821389]
[6.134593 45.821111]
[6.134594 45.821389]
[6.134595 45.821667]
[6.134596 45.822500]
[6.134597 45.822222]
[6.134598 45.821389]
[6.134599 45.821111]
[6.134600 45.820000]
[6.134601 45.818611]
[6.134602 45.817222]
[6.134603 45.816389]
[6.134604 45.815833]
[6.134605 45.815000]
[6.134606 45.814167]
[6.134607 45.812778]
[6.134608 45.811389]
[6.134609 45.810278]
[6.134610 45.808333]
[6.134611 45.806944]
[6.134612 45.805278]
[6.134613 45.802778]
[6.134614 45.801389]
[6.134615 45.801111]
[6.134616 45.800278]
[6.134617 45.798889]
[6.134618 45.797778]
[6.134619 45.796944]
[6.134620 45.796111]
[6.134621 45.795278]
[6.134622 45.794444]
[6.134623 45.793056]
[6.134624 45.791944]
[6.134625 45.788889]
[6.134626 45.785278]
[6.134627 45.781944]
[6.134628 45.778056]
[6.134629 45.774444]
[6.134630 45.770278]
[6.134631 45.766111]
[6.134632 45.761667]
[6.134633 45.757222]
[6.134634 45.753611]
[6.134635 45.750833]
[6.134636 45.748889]
[6.134637 45.749167]
[6.134638 45.750278]
[6.134639 45.751667]
[6.134640 45.750278]
[6.134641 45.747222]
[6.134642 45.742778]
[6.134643 45.739167]
[6.134644 45.736111]
[6.134645 45.733056]
[6.134646 45.730000]
[6.134647 45.726667]
[6.134648 45.723611]
[6.134649 45.720278]
[6.134650 45.716944]
[6.134651 45.713333]
[6.134652 45.710556]
[6.134653 45.707500]
[6.134654 45.704167]
[6.134655 45.701111]
[6.134656 45.698333]
[6.134657 45.694722]
[6.134658 45.691111]
[6.134659 45.687222]
[6.134660 45.683056]
[6.134661 45.679722]
[6.134662 45.676667]
[6.134663 45.674444]
[6.134664 45.671944]
[6.134665 45.669167]
[6.134666 45.666111]
[6.134667 45.663333]
[6.134668 45.659722]
[6.134669 45.656389]
[6.134670 45.652500]
[6.134671 45.648889]
[6.134672 45.645000]
[6.134673 45.641111]
[6.134674 45.637222]
[6.134675 45.632500]
[6.134676 45.629167]
[6.134677 45.626389]
[6.134678 45.626389]
[6.134679 45.626389]
[6.134680 45.623611]
[6.134681 45.620000]
[6.134682 45.619167]
[6.134683 45.616944]
[6.134684 45.615556]
[6.134685 45.613056]
[6.134686 45.610833]
[6.134687 45.607778]
[6.134688 45.603889]
[6.134689 45.599722]
[6.134690 45.596389]
[6.134691 45.593056]
[6.134692 45.590556]
[6.134693 45.588333]
[6.134694 45.586389]
[6.134695 45.585000]
[6.134696 45.583889]
[6.134697 45.582222]
[6.134698 45.580833]
[6.134699 45.578889]
[6.134700 45.576944]
[6.134701 45.574167]
[6.134702 45.571667]
[6.134703 45.568611]
[6.134704 45.565556]
[6.134705 45.562778]
[6.134706 45.560556]
[6.134707 45.558611]
[6.134708 45.556944]
[6.134709 45.555278]
[6.134710 45.553056]
[6.134711 45.551389]
[6.134712 45.548889]
[6.134713 45.546111]
[6.134714 45.542778]
[6.134715 45.538611]
[6.134716 45.534444]
[6.134717 45.531111]
[6.134718 45.528611]
[6.134719 45.525833]
[6.134720 45.522778]
[6.134721 45.520000]
[6.134722 45.516944]
[6.134723 45.514167]
[6.134724 45.510556]
[6.134725 45.507778]
[6.134726 45.504722]
[6.134727 45.502500]
[6.134728 45.500000]
[6.134729 45.497778]
[6.134730 45.495833]
[6.134731 45.493333]
[6.134732 45.491667]
[6.134733 45.489167]
[6.134734 45.487500]
[6.134735 45.485556]
[6.134736 45.483611]
[6.134737 45.481389]
[6.134738 45.479444]
[6.134739 45.476944]
[6.134740 45.474722]
[6.134741 45.471667]
[6.134742 45.469444]
[6.134743 45.466389]
[6.134744 45.464167]
[6.134745 45.461667]
[6.134746 45.460278]
[6.134747 45.460000]
[6.134748 45.458889]
[6.134749 45.457500]
[6.134750 45.455833]
[6.134751 45.453056]
[6.134752 45.449722]
[6.134753 45.445000]
[6.134754 45.441389]
[6.134755 45.437222]
[6.134756 45.433333]
[6.134757 45.429444]
[6.134758 45.424722]
[6.134759 45.420278]
[6.134760 45.416111]
[6.134761 45.412500]
[6.134762 45.408611]
[6.134763 45.405278]
[6.134764 45.401389]
[6.134765 45.398056]
[6.134766 45.394444]
[6.134767 45.391389]
[6.134768 45.388333]
[6.134769 45.385000]
[6.134770 45.381667]
[6.134771 45.378056]
[6.134772 45.374444]
[6.134773 45.371111]
[6.134774 45.367778]
[6.134775 45.364722]
[6.134776 45.361667]
[6.134777 45.358333]
[6.134778 45.355278]
[6.134779 45.351944]
[6.134780 45.348056]
[6.134781 45.344444]
[6.134782 45.340556]
[6.134783 45.336944]
[6.134784 45.333333]
[6.134785 45.331944]
[6.134786 45.328889]
[6.134787 45.325833]
[6.134788 45.322778]
[6.134789 45.320278]
[6.134790 45.318056]
[6.134791 45.315833]
[6.134792 45.313333]
[6.134793 45.311111]
[6.134794 45.308611]
[6.134795 45.305833]
[6.134796 45.303333]
[6.134797 45.300278]
[6.134798 45.297222]
[6.134799 45.293889]
[6.134800 45.290000]
[6.134801 45.286111]
[6.134802 45.282500]
[6.134803 45.278333]
[6.134804 45.274444]
[6.134805 45.270000]
[6.134806 45.265833]
[6.134807 45.261944]
[6.134808 45.257778]
[6.134809 45.253889]
[6.134810 45.250556]
[6.134811 45.246389]
[6.134812 45.242500]
[6.134813 45.238889]
[6.134814 45.235000]
[6.134815 45.231389]
[6.134816 45.227222]
[6.134817 45.223333]
[6.134818 45.219722]
[6.134819 45.215833]
[6.134820 45.212222]
[6.134821 45.208889]
[6.134822 45.205000]
[6.134823 45.200833]
[6.134824 45.197222]
[6.134825 45.193333]
[6.134826 45.189167]
[6.134827 45.185556]
[6.134828 45.181944]
[6.134829 45.178611]
[6.134830 45.175278]
[6.134831 45.171389]
[6.134832 45.167778]
[6.134833 45.163889]
[6.134834 45.160556]
[6.134835 45.157500]
[6.134836 45.154167]
[6.134837 45.150000]
[6.134838 45.145556]
[6.134839 45.141667]
[6.134840 45.138056]
[6.134841 45.134167]
[6.134842 45.130000]
[6.134843 45.126389]
[6.134844 45.123333]
[6.134845 45.120278]
[6.134846 45.116944]
[6.134847 45.113056]
[6.134848 45.108889]
[6.134849 45.105278]
[6.134850 45.102778]
[6.134851 45.100556]
[6.134852 45.098611]
[6.134853 45.096389]
[6.134854 45.094167]
[6.134855 45.090833]
[6.134856 45.087222]
[6.134857 45.082778]
[6.134858 45.079167]
[6.134859 45.076111]
[6.134860 45.073611]
[6.134861 45.071667]
[6.134862 45.069444]
[6.134863 45.066667]
[6.134864 45.064167]
[6.134865 45.061111]
[6.134866 45.056944]
[6.134867 45.052778]
[6.134868 45.048333]
[6.134869 45.045278]
[6.134870 45.041389]
[6.134871 45.037500]
[6.134872 45.033056]
[6.134873 45.028889]
[6.134874 45.025000]
[6.134875 45.021667]
[6.134876 45.018333]
[6.134877 45.014444]
[6.134878 45.010833]
[6.134879 45.007222]
[6.134880 45.003889]
[6.134881 45.000833]
[6.134882 44.997778]
[6.134883 44.995000]
[6.134884 44.992222]
[6.134885 44.989167]
[6.134886 44.986667]
[6.134887 44.983611]
[6.134888 44.980556]
[6.134889 44.977222]
[6.134890 44.973611]
[6.134891 44.970278]
[6.134892 44.967222]
[6.134893 44.964167]
[6.134894 44.961667]
[6.134895 44.958611]
[6.134896 44.955833]
[6.134897 44.952500]
[6.134898 44.949167]
[6.134899 44.945556]
[6.134900 44.941667]
[6.134901 44.937500]
[6.134902 44.933056]
[6.134903 44.928611]
[6.134904 44.923889]
[6.134905 44.920000]
[6.134906 44.916667]
[6.134907 44.913056]
[6.134908 44.910278]
[6.134909 44.907778]
[6.134910 44.905000]
[6.134911 44.901389]
[6.134912 44.897222]
[6.134913 44.893611]
[6.134914 44.890278]
[6.134915 44.886389]
[6.134916 44.881944]
[6.134917 44.878056]
[6.134918 44.875000]
[6.134919 44.872222]
[6.134920 44.869167]
[6.134921 44.866389]
[6.134922 44.862778]
[6.134923 44.859444]
[6.134924 44.857500]
[6.134925 44.855833]
[6.134926 44.854444]
[6.134927 44.853056]
[6.134928 44.850833]
[6.134929 44.847222]
[6.134930 44.843333]
[6.134931 44.839167]
[6.134932 44.834722]
[6.134933 44.831389]
[6.134934 44.827778]
[6.134935 44.825556]
[6.134936 44.823056]
[6.134937 44.821111]
[6.134938 44.820833]
[6.134939 44.820556]
[6.134940 44.819167]
[6.134941 44.817222]
[6.134942 44.815000]
[6.134943 44.810833]
[6.134944 44.807500]
[6.134945 44.805000]
[6.134946 44.802778]
[6.134947 44.800278]
[6.134948 44.798611]
[6.134949 44.796111]
[6.134950 44.793611]
[6.134951 44.790278]
[6.134952 44.786389]
[6.134953 44.782222]
[6.134954 44.778056]
[6.134955 44.773889]
[6.134956 44.769722]
[6.134957 44.765556]
[6.134958 44.761389]
[6.134959 44.757778]
[6.134960 44.754444]
[6.134961 44.750556]
[6.134962 44.747500]
[6.134963 44.744167]
[6.134964 44.741111]
[6.134965 44.738056]
[6.134966 44.735000]
[6.134967 44.731944]
[6.134968 44.729167]
[6.134969 44.726111]
[6.134970 44.723056]
[6.134971 44.719722]
[6.134972 44.716111]
[6.134973 44.712778]
[6.134974 44.709722]
[6.134975 44.706667]
[6.134976 44.703333]
[6.134977 44.700278]
[6.134978 44.696944]
[6.134979 44.693889]
[6.134980 44.690278]
[6.134981 44.686111]
[6.134982 44.681944]
[6.134983 44.677500]
[6.134984 44.673333]
[6.134985 44.669722]
[6.134986 44.666389]
[6.134987 44.662500]
[6.134988 44.658333]
[6.134989 44.655000]
[6.134990 44.651667]
[6.134991 44.648056]
[6.134992 44.645278]
[6.134993 44.642222]
[6.134994 44.640000]
[6.134995 44.636944]
[6.134996 44.634444]
[6.134997 44.631667]
[6.134998 44.628611]
[6.134999 44.625833]
[6.135000 44.622778]
[6.135001 44.619444]
[6.135002 44.616111]
[6.135003 44.613056]
[6.135004 44.609722]
[6.135005 44.606944]
[6.135006 44.603333]
[6.135007 44.600556]
[6.135008 44.597500]
[6.135009 44.594167]
[6.135010 44.591111]
[6.135011 44.588333]
[6.135012 44.585278]
[6.135013 44.582500]
[6.135014 44.578889]
[6.135015 44.575000]
[6.135016 44.571667]
[6.135017 44.567500]
[6.135018 44.563333]
[6.135019 44.559167]
[6.135020 44.555833]
[6.135021 44.552222]
[6.135022 44.548611]
[6.135023 44.545278]
[6.135024 44.541667]
[6.135025 44.537778]
[6.135026 44.534167]
[6.135027 44.530000]
[6.135028 44.525278]
[6.135029 44.521389]
[6.135030 44.518056]
[6.135031 44.514444]
[6.135032 44.511111]
[6.135033 44.507778]
[6.135034 44.503611]
[6.135035 44.499167]
[6.135036 44.494722]
[6.135037 44.490833]
[6.135038 44.486667]
[6.135039 44.482500]
[6.135040 44.478889]
[6.135041 44.474722]
[6.135042 44.470556]
[6.135043 44.466944]
[6.135044 44.462778]
[6.135045 44.458056]
[6.135046 44.454167]
[6.135047 44.450833]
[6.135048 44.448889]
[6.135049 44.446389]
[6.135050 44.444722]
[6.135051 44.442778]
[6.135052 44.440278]
[6.135053 44.438056]
[6.135054 44.434444]
[6.135055 44.431667]
[6.135056 44.428056]
[6.135057 44.424167]
[6.135058 44.419722]
[6.135059 44.415556]
[6.135060 44.414167]
[6.135061 44.411389]
[6.135062 44.407222]
[6.135063 44.402778]
[6.135064 44.398611]
[6.135065 44.394722]
[6.135066 44.390000]
[6.135067 44.385556]
[6.135068 44.381111]
[6.135069 44.376667]
[6.135070 44.372500]
[6.135071 44.368333]
[6.135072 44.364444]
[6.135073 44.360833]
[6.135074 44.356944]
[6.135075 44.352778]
[6.135076 44.348611]
[6.135077 44.344722]
[6.135078 44.340000]
[6.135079 44.335556]
[6.135080 44.331111]
[6.135081 44.326667]
[6.135082 44.322500]
[6.135083 44.318611]
[6.135084 44.315000]
[6.135085 44.311389]
[6.135086 44.308611]
[6.135087 44.305000]
[6.135088 44.301389]
[6.135089 44.296944]
[6.135090 44.292778]
[6.135091 44.288333]
[6.135092 44.284722]
[6.135093 44.280833]
[6.135094 44.278056]
[6.135095 44.274444]
[6.135096 44.270833]
[6.135097 44.267500]
[6.135098 44.263611]
[6.135099 44.260278]
[6.135100 44.257222]
[6.135101 44.254167]
[6.135102 44.251667]
[6.135103 44.249722]
[6.135104 44.247500]
[6.135105 44.245000]
[6.135106 44.242778]
[6.135107 44.240556]
[6.135108 44.237778]
[6.135109 44.233889]
[6.135110 44.230278]
[6.135111 44.226944]
[6.135112 44.222778]
[6.135113 44.219167]
[6.135114 44.216111]
[6.135115 44.213333]
[6.135116 44.211667]
[6.135117 44.210000]
[6.135118 44.209167]
[6.135119 44.207778]
[6.135120 44.205278]
[6.135121 44.202778]
[6.135122 44.200000]
[6.135123 44.197222]
[6.135124 44.193611]
[6.135125 44.190278]
[6.135126 44.186667]
[6.135127 44.182778]
[6.135128 44.178889]
[6.135129 44.175278]
[6.135130 44.171389]
[6.135131 44.167778]
[6.135132 44.163889]
[6.135133 44.160278]
[6.135134 44.156389]
[6.135135 44.152222]
[6.135136 44.148056]
[6.135137 44.143889]
[6.135138 44.140000]
[6.135139 44.135278]
[6.135140 44.131944]
[6.135141 44.131111]
[6.135142 44.128611]
[6.135143 44.124444]
[6.135144 44.120556]
[6.135145 44.117500]
[6.135146 44.115000]
[6.135147 44.111944]
[6.135148 44.108611]
[6.135149 44.104444]
[6.135150 44.100278]
[6.135151 44.096111]
[6.135152 44.092778]
[6.135153 44.089444]
[6.135154 44.086667]
[6.135155 44.084722]
[6.135156 44.085278]
[6.135157 44.087500]
[6.135158 44.089444]
[6.135159 44.090833]
[6.135160 44.091667]
[6.135161 44.091389]
[6.135162 44.090556]
[6.135163 44.089722]
[6.135164 44.088056]
[6.135165 44.086389]
[6.135166 44.083889]
[6.135167 44.081667]
[6.135168 44.079444]
[6.135169 44.077222]
[6.135170 44.074444]
[6.135171 44.071944]
[6.135172 44.068333]
[6.135173 44.065556]
[6.135174 44.061944]
[6.135175 44.059444]
[6.135176 44.057222]
[6.135177 44.054722]
[6.135178 44.053056]
[6.135179 44.050556]
[6.135180 44.048056]
[6.135181 44.045000]
[6.135182 44.041667]
[6.135183 44.038611]
[6.135184 44.035833]
[6.135185 44.033611]
[6.135186 44.031667]
[6.135187 44.029722]
[6.135188 44.027778]
[6.135189 44.025556]
[6.135190 44.023056]
[6.135191 44.020000]
[6.135192 44.016389]
[6.135193 44.012778]
[6.135194 44.008611]
[6.135195 44.004444]
[6.135196 44.001111]
[6.135197 43.999444]
[6.135198 44.000000]
[6.135199 43.999167]
[6.135200 44.000000]
[6.135201 44.001389]
[6.135202 44.001111]
[6.135203 44.000000]
[6.135204 43.996944]
[6.135205 43.993333]
[6.135206 43.990278]
[6.135207 43.986667]
[6.135208 43.983333]
[6.135209 43.979722]
[6.135210 43.975833]
[6.135211 43.971667]
[6.135212 43.967778]
[6.135213 43.964167]
[6.135214 43.961389]
[6.135215 43.958333]
[6.135216 43.956111]
[6.135217 43.953056]
[6.135218 43.950833]
[6.135219 43.948333]
[6.135220 43.946944]
[6.135221 43.945833]
[6.135222 43.943889]
[6.135223 43.941944]
[6.135224 43.939722]
[6.135225 43.936667]
[6.135226 43.934444]
[6.135227 43.932500]
[6.135228 43.930556]
[6.135229 43.929167]
[6.135230 43.928611]
[6.135231 43.927222]
[6.135232 43.926389]
[6.135233 43.925000]
[6.135234 43.923611]
[6.135235 43.922500]
[6.135236 43.921111]
[6.135237 43.919167]
[6.135238 43.917222]
[6.135239 43.915000]
[6.135240 43.913056]
[6.135241 43.910833]
[6.135242 43.907778]
[6.135243 43.905278]
[6.135244 43.902500]
[6.135245 43.900000]
[6.135246 43.897778]
[6.135247 43.895833]
[6.135248 43.894444]
[6.135249 43.893056]
[6.135250 43.892500]
[6.135251 43.891667]
[6.135252 43.890278]
[6.135253 43.889444]
[6.135254 43.888611]
[6.135255 43.887778]
[6.135256 43.886389]
[6.135257 43.885278]
[6.135258 43.883333]
[6.135259 43.881389]
[6.135260 43.878611]
[6.135261 43.874444]
[6.135262 43.870556]
[6.135263 43.866389]
[6.135264 43.862222]
[6.135265 43.858611]
[6.135266 43.854722]
[6.135267 43.851111]
[6.135268 43.847500]
[6.135269 43.844167]
[6.135270 43.841111]
[6.135271 43.837500]
[6.135272 43.834167]
[6.135273 43.830556]
[6.135274 43.826944]
[6.135275 43.823056]
[6.135276 43.819722]
[6.135277 43.816111]
[6.135278 43.811944]
[6.135279 43.807778]
[6.135280 43.803611]
[6.135281 43.799167]
[6.135282 43.794444]
[6.135283 43.790556]
[6.135284 43.787222]
[6.135285 43.783056]
[6.135286 43.779167]
[6.135287 43.775833]
[6.135288 43.771667]
[6.135289 43.768333]
[6.135290 43.764722]
[6.135291 43.761389]
[6.135292 43.758056]
[6.135293 43.754444]
[6.135294 43.751111]
[6.135295 43.747500]
[6.135296 43.744167]
[6.135297 43.740833]
[6.135298 43.736667]
[6.135299 43.733056]
[6.135300 43.729722]
[6.135301 43.727222]
[6.135302 43.724167]
[6.135303 43.720833]
[6.135304 43.716944]
[6.135305 43.713056]
[6.135306 43.709444]
[6.135307 43.705278]
[6.135308 43.700833]
[6.135309 43.696389]
[6.135310 43.692222]
[6.135311 43.688333]
[6.135312 43.684722]
[6.135313 43.680833]
[6.135314 43.677500]
[6.135315 43.673333]
[6.135316 43.669167]
[6.135317 43.665278]
[6.135318 43.661667]
[6.135319 43.658333]
[6.135320 43.655000]
[6.135321 43.651944]
[6.135322 43.648889]
[6.135323 43.646389]
[6.135324 43.643611]
[6.135325 43.641389]
[6.135326 43.639167]
[6.135327 43.636944]
[6.135328 43.635000]
[6.135329 43.633056]
[6.135330 43.630833]
[6.135331 43.628333]
