/france[[            
[-1.766667 43.400000]
[-3.983333 47.866667]
[-4.033333 47.850000]
[-4.000000 47.866667]
[-4.083333 47.866667]
[-4.133333 47.916667]
[-4.150000 47.900000]
[-4.116667 47.866667]
[-4.150000 47.850000]
[-4.166667 47.866667]
[-4.183333 47.883333]
[-4.183333 47.866667]
[-4.183333 47.833333]
[-4.150000 47.833333]
[-4.183333 47.800000]
[-4.250000 47.800000]
[-4.366667 47.800000]
[-4.366667 47.833333]
[-4.350000 47.833333]
[-4.350000 47.866667]
[-4.433333 47.966667]
[-4.533333 48.016667]
[-4.566667 48.000000]
[-4.633333 48.033333]
[-4.733333 48.033333]
[-4.700000 48.066667]
[-4.550000 48.083333]
[-4.366667 48.116667]
[-4.300000 48.100000]
[-4.283333 48.116667]
[-4.283333 48.150000]
[-4.316667 48.200000]
[-4.366667 48.200000]
[-4.433333 48.233333]
[-4.500000 48.233333]
[-4.516667 48.200000]
[-4.550000 48.166667]
[-4.550000 48.200000]
[-4.566667 48.233333]
[-4.550000 48.250000]
[-4.616667 48.266667]
[-4.616667 48.283333]
[-4.583333 48.283333]
[-4.583333 48.316667]
[-4.566667 48.333333]
[-4.533333 48.333333]
[-4.550000 48.300000]
[-4.500000 48.283333]
[-4.300000 48.300000]
[-4.250000 48.283333]
[-4.183333 48.300000]
[-4.233333 48.300000]
[-4.233333 48.316667]
[-4.250000 48.300000]
[-4.283333 48.316667]
[-4.316667 48.316667]
[-4.266667 48.350000]
[-4.316667 48.350000]
[-4.383333 48.333333]
[-4.400000 48.333333]
[-4.400000 48.350000]
[-4.450000 48.333333]
[-4.433333 48.366667]
[-4.300000 48.433333]
[-4.600000 48.350000]
[-4.766667 48.333333]
[-4.783333 48.366667]
[-4.766667 48.383333]
[-4.783333 48.433333]
[-4.766667 48.466667]
[-4.750000 48.466667]
[-4.783333 48.516667]
[-4.700000 48.566667]
[-4.583333 48.566667]
[-4.600000 48.583333]
[-4.600000 48.600000]
[-4.533333 48.600000]
[-4.566667 48.616667]
[-4.533333 48.633333]
[-4.500000 48.633333]
[-4.416667 48.633333]
[-4.416667 48.650000]
[-4.333333 48.683333]
[-4.300000 48.666667]
[-4.300000 48.633333]
[-4.233333 48.650000]
[-4.200000 48.650000]
[-4.216667 48.666667]
[-4.183333 48.683333]
[-4.100000 48.700000]
[-4.066667 48.683333]
[-4.050000 48.683333]
[-4.050000 48.716667]
[-3.983333 48.733333]
[-3.950000 48.650000]
[-3.916667 48.683333]
[-3.900000 48.666667]
[-3.900000 48.650000]
[-3.850000 48.633333]
[-3.866667 48.683333]
[-3.850000 48.666667]
[-3.833333 48.683333]
[-3.850000 48.700000]
[-3.816667 48.733333]
[-3.666667 48.700000]
[-3.650000 48.700000]
[-3.633333 48.683333]
[-3.583333 48.683333]
[-3.583333 48.733333]
[-3.533333 48.733333]
[-3.583333 48.766667]
[-3.566667 48.800000]
[-3.533333 48.800000]
[-3.533333 48.833333]
[-3.466667 48.833333]
[-3.450000 48.816667]
[-3.416667 48.816667]
[-3.433333 48.800000]
[-3.316667 48.833333]
[-3.283333 48.833333]
[-3.216667 48.866667]
[-3.200000 48.833333]
[-3.216667 48.800000]
[-3.183333 48.850000]
[-3.100000 48.866667]
[-3.083333 48.866667]
[-3.083333 48.816667]
[-3.116667 48.750000]
[-3.066667 48.816667]
[-3.016667 48.816667]
[-3.000000 48.800000]
[-3.050000 48.783333]
[-2.966667 48.766667]
[-2.950000 48.766667]
[-2.933333 48.750000]
[-2.933333 48.733333]
[-2.816667 48.650000]
[-2.816667 48.600000]
[-2.716667 48.550000]
[-2.733333 48.533333]
[-2.683333 48.500000]
[-2.666667 48.533333]
[-2.633333 48.533333]
[-2.550000 48.600000]
[-2.466667 48.616667]
[-2.466667 48.633333]
[-2.483333 48.650000]
[-2.416667 48.650000]
[-2.416667 48.633333]
[-2.383333 48.650000]
[-2.333333 48.666667]
[-2.316667 48.700000]
[-2.283333 48.666667]
[-2.333333 48.616667]
[-2.250000 48.650000]
[-2.233333 48.633333]
[-2.216667 48.583333]
[-2.200000 48.616667]
[-2.183333 48.583333]
[-2.150000 48.616667]
[-2.133333 48.616667]
[-2.150000 48.633333]
[-2.100000 48.650000]
[-2.050000 48.650000]
[-1.966667 48.533333]
[-1.983333 48.516667]
[-1.933333 48.533333]
[-1.966667 48.533333]
[-1.983333 48.583333]
[-1.950000 48.583333]
[-2.000000 48.600000]
[-2.033333 48.650000]
[-2.000000 48.666667]
[-1.983333 48.683333]
[-1.933333 48.683333]
[-1.933333 48.700000]
[-1.850000 48.716667]
[-1.850000 48.700000]
[-1.866667 48.650000]
[-1.850000 48.633333]
[-1.766667 48.600000]
[-1.633333 48.616667]
[-1.583333 48.633333]
[-1.500000 48.633333]
[-1.416667 48.650000]
[-1.350000 48.633333]
[-1.400000 48.666667]
[-1.500000 48.683333]
[-1.516667 48.716667]
[-1.566667 48.750000]
[-1.566667 48.833333]
[-1.600000 48.833333]
[-1.583333 48.866667]
[-1.550000 48.933333]
[-1.566667 48.950000]
[-1.550000 49.016667]
[-1.500000 49.016667]
[-1.533333 49.033333]
[-1.566667 49.016667]
[-1.583333 49.000000]
[-1.600000 49.033333]
[-1.583333 49.083333]
[-1.616667 49.100000]
[-1.600000 49.133333]
[-1.566667 49.133333]
[-1.600000 49.150000]
[-1.616667 49.216667]
[-1.550000 49.216667]
[-1.616667 49.233333]
[-1.616667 49.216667]
[-1.633333 49.216667]
[-1.666667 49.283333]
[-1.700000 49.316667]
[-1.683333 49.333333]
[-1.700000 49.350000]
[-1.716667 49.333333]
[-1.766667 49.383333]
[-1.816667 49.383333]
[-1.816667 49.450000]
[-1.850000 49.500000]
[-1.883333 49.533333]
[-1.833333 49.583333]
[-1.850000 49.633333]
[-1.866667 49.650000]
[-1.950000 49.683333]
[-1.933333 49.733333]
[-1.883333 49.700000]
[-1.850000 49.716667]
[-1.816667 49.683333]
[-1.683333 49.666667]
[-1.666667 49.666667]
[-1.600000 49.650000]
[-1.516667 49.666667]
[-1.466667 49.700000]
[-1.250000 49.700000]
[-1.233333 49.616667]
[-1.250000 49.616667]
[-1.266667 49.583333]
[-1.300000 49.583333]
[-1.300000 49.550000]
[-1.166667 49.400000]
[-1.183333 49.350000]
[-1.133333 49.350000]
[-1.133333 49.333333]
[-1.100000 49.350000]
[-1.116667 49.366667]
[-1.066667 49.400000]
[-0.983333 49.400000]
[-0.916667 49.400000]
[-0.833333 49.366667]
[-0.400000 49.333333]
[-0.250000 49.283333]
[-0.233333 49.266667]
[-0.200000 49.283333]
[-0.100000 49.300000]
[0.000000 49.333333] 
[0.083333 49.366667] 
[0.150000 49.416667] 
[0.216667 49.433333] 
[0.416667 49.450000] 
[0.500000 49.483333] 
[0.350000 49.450000] 
[0.250000 49.466667] 
[0.183333 49.483333] 
[0.183333 49.466667] 
[0.166667 49.466667] 
[0.083333 49.516667] 
[0.166667 49.683333] 
[0.216667 49.716667] 
[0.350000 49.750000] 
[0.633333 49.866667] 
[0.783333 49.866667] 
[0.966667 49.916667] 
[1.066667 49.933333] 
[1.233333 49.983333] 
[1.433333 50.100000] 
[1.516667 50.200000] 
[1.550000 50.216667] 
[1.583333 50.200000] 
[1.666667 50.183333] 
[1.650000 50.200000] 
[1.666667 50.216667] 
[1.633333 50.216667] 
[1.533333 50.283333] 
[1.550000 50.366667] 
[1.616667 50.366667] 
[1.550000 50.400000] 
[1.583333 50.533333] 
[1.600000 50.550000] 
[1.583333 50.583333] 
[1.566667 50.683333] 
[1.600000 50.783333] 
[1.583333 50.866667] 
[1.650000 50.883333] 
[1.733333 50.950000] 
[1.850000 50.983333] 
[2.116667 51.016667] 
[2.316667 51.050000] 
[2.416667 51.050000] 
[2.550000 51.083333] 
[2.583333 51.000000] 
[2.600000 51.000000] 
[2.633333 50.950000] 
[2.600000 50.916667] 
[2.616667 50.883333] 
[2.600000 50.850000] 
[2.633333 50.816667] 
[2.716667 50.816667] 
[2.800000 50.733333] 
[2.850000 50.733333] 
[2.900000 50.700000] 
[2.933333 50.733333] 
[2.950000 50.750000] 
[3.083333 50.783333] 
[3.116667 50.800000] 
[3.166667 50.783333] 
[3.200000 50.716667] 
[3.233333 50.716667] 
[3.266667 50.683333] 
[3.250000 50.666667] 
[3.283333 50.600000] 
[3.283333 50.533333] 
[3.366667 50.500000] 
[3.450000 50.516667] 
[3.483333 50.533333] 
[3.516667 50.516667] 
[3.516667 50.483333] 
[3.616667 50.483333] 
[3.666667 50.450000] 
[3.666667 50.366667] 
[3.700000 50.300000] 
[3.766667 50.350000] 
[3.850000 50.350000] 
[3.900000 50.333333] 
[4.033333 50.350000] 
[4.116667 50.300000] 
[4.150000 50.250000] 
[4.166667 50.266667] 
[4.166667 50.283333] 
[4.216667 50.266667] 
[4.216667 50.250000] 
[4.166667 50.216667] 
[4.133333 50.133333] 
[4.200000 50.133333] 
[4.233333 50.066667] 
[4.150000 50.033333] 
[4.150000 49.983333] 
[4.216667 49.966667] 
[4.316667 49.966667] 
[4.333333 49.966667] 
[4.450000 49.933333] 
[4.600000 49.983333] 
[4.666667 50.000000] 
[4.700000 50.083333] 
[4.833333 50.166667] 
[4.850000 50.150000] 
[4.883333 50.150000] 
[4.900000 50.133333] 
[4.883333 50.083333] 
[4.866667 50.100000] 
[4.850000 50.083333] 
[4.833333 50.066667] 
[4.850000 50.050000] 
[4.800000 49.983333] 
[4.800000 49.950000] 
[4.850000 49.950000] 
[4.883333 49.916667] 
[4.850000 49.866667] 
[4.866667 49.833333] 
[4.866667 49.800000] 
[4.983333 49.800000] 
[5.000000 49.800000] 
[5.066667 49.766667] 
[5.100000 49.766667] 
[5.133333 49.716667] 
[5.166667 49.716667] 
[5.166667 49.700000] 
[5.233333 49.683333] 
[5.283333 49.700000] 
[5.333333 49.666667] 
[5.316667 49.616667] 
[5.350000 49.633333] 
[5.400000 49.616667] 
[5.433333 49.600000] 
[5.483333 49.533333] 
[5.466667 49.500000] 
[5.533333 49.516667] 
[5.566667 49.533333] 
[5.616667 49.516667] 
[5.666667 49.550000] 
[5.733333 49.533333] 
[5.766667 49.550000] 
[5.783333 49.550000] 
[5.800000 49.533333] 
[5.866667 49.500000] 
[5.966667 49.483333] 
[5.983333 49.466667] 
[5.983333 49.450000] 
[6.033333 49.450000] 
[6.066667 49.466667] 
[6.083333 49.450000] 
[6.116667 49.483333] 
[6.166667 49.500000] 
[6.150000 49.500000] 
[6.233333 49.500000] 
[6.366667 49.466667] 
[6.416667 49.483333] 
[6.466667 49.466667] 
[6.533333 49.433333] 
[6.533333 49.400000] 
[6.600000 49.366667] 
[6.566667 49.350000] 
[6.566667 49.333333] 
[6.666667 49.283333] 
[6.700000 49.216667] 
[6.733333 49.216667] 
[6.716667 49.183333] 
[6.733333 49.166667] 
[6.833333 49.150000] 
[6.850000 49.166667] 
[6.866667 49.183333] 
[6.850000 49.216667] 
[6.933333 49.216667] 
[6.950000 49.200000] 
[7.033333 49.183333] 
[7.050000 49.116667] 
[7.083333 49.133333] 
[7.083333 49.150000] 
[7.100000 49.150000] 
[7.116667 49.133333] 
[7.200000 49.116667] 
[7.233333 49.133333] 
[7.300000 49.116667] 
[7.316667 49.133333] 
[7.366667 49.150000] 
[7.383333 49.166667] 
[7.483333 49.166667] 
[7.500000 49.150000] 
[7.483333 49.133333] 
[7.533333 49.083333] 
[7.600000 49.083333] 
[7.650000 49.050000] 
[7.766667 49.050000] 
[7.800000 49.050000] 
[7.866667 49.033333] 
[7.950000 49.050000] 
[8.083333 48.983333] 
[8.233333 48.966667] 
[8.183333 48.950000] 
[8.133333 48.900000] 
[8.100000 48.800000] 
[8.033333 48.783333] 
[8.016667 48.750000] 
[7.966667 48.750000] 
[7.950000 48.700000] 
[7.833333 48.650000] 
[7.800000 48.583333] 
[7.800000 48.516667] 
[7.766667 48.483333] 
[7.733333 48.400000] 
[7.750000 48.333333] 
[7.700000 48.300000] 
[7.683333 48.250000] 
[7.583333 48.116667] 
[7.566667 48.050000] 
[7.616667 47.983333] 
[7.583333 47.933333] 
[7.583333 47.900000] 
[7.550000 47.883333] 
[7.566667 47.850000] 
[7.533333 47.783333] 
[7.550000 47.733333] 
[7.516667 47.700000] 
[7.516667 47.666667] 
[7.566667 47.633333] 
[7.583333 47.583333] 
[7.500000 47.550000] 
[7.516667 47.533333] 
[7.500000 47.516667] 
[7.500000 47.500000] 
[7.483333 47.483333] 
[7.433333 47.500000] 
[7.450000 47.466667] 
[7.383333 47.433333] 
[7.316667 47.433333] 
[7.250000 47.416667] 
[7.233333 47.433333] 
[7.183333 47.450000] 
[7.200000 47.500000] 
[7.133333 47.500000] 
[7.083333 47.500000] 
[7.033333 47.500000] 
[6.983333 47.500000] 
[7.000000 47.450000] 
[6.950000 47.433333] 
[6.933333 47.400000] 
[6.883333 47.383333] 
[6.883333 47.350000] 
[7.016667 47.366667] 
[7.050000 47.366667] 
[7.066667 47.350000] 
[7.016667 47.316667] 
[7.016667 47.300000] 
[6.950000 47.283333] 
[6.950000 47.250000] 
[6.933333 47.233333] 
[6.833333 47.166667] 
[6.850000 47.166667] 
[6.700000 47.083333] 
[6.700000 47.033333] 
[6.633333 47.000000] 
[6.483333 46.966667] 
[6.433333 46.933333] 
[6.466667 46.866667] 
[6.433333 46.816667] 
[6.450000 46.783333] 
[6.366667 46.716667] 
[6.283333 46.683333] 
[6.133333 46.600000] 
[6.166667 46.550000] 
[6.083333 46.483333] 
[6.083333 46.450000] 
[6.066667 46.433333] 
[6.166667 46.366667] 
[6.100000 46.300000] 
[6.116667 46.266667] 
[5.966667 46.216667] 
[6.000000 46.183333] 
[5.983333 46.150000] 
[5.966667 46.133333] 
[6.150000 46.150000] 
[6.183333 46.166667] 
[6.200000 46.200000] 
[6.300000 46.250000] 
[6.300000 46.266667] 
[6.266667 46.266667] 
[6.250000 46.300000] 
[6.250000 46.316667] 
[6.233333 46.316667] 
[6.250000 46.350000] 
[6.316667 46.400000] 
[6.416667 46.416667] 
[6.450000 46.433333] 
[6.500000 46.450000] 
[6.633333 46.466667] 
[6.783333 46.433333] 
[6.816667 46.416667] 
[6.800000 46.383333] 
[6.766667 46.350000] 
[6.850000 46.266667] 
[6.800000 46.216667] 
[6.783333 46.150000] 
[6.883333 46.133333] 
[6.866667 46.050000] 
[6.933333 46.066667] 
[7.016667 46.000000] 
[7.000000 45.966667] 
[7.033333 45.966667] 
[7.033333 45.933333] 
[6.966667 45.866667] 
[6.866667 45.850000] 
[6.866667 45.833333] 
[6.816667 45.833333] 
[6.800000 45.783333] 
[6.816667 45.733333] 
[6.833333 45.700000] 
[6.900000 45.683333] 
[6.916667 45.666667] 
[6.950000 45.666667] 
[6.983333 45.650000] 
[6.966667 45.600000] 
[7.000000 45.516667] 
[7.083333 45.483333] 
[7.116667 45.433333] 
[7.183333 45.416667] 
[7.133333 45.333333] 
[7.116667 45.333333] 
[7.133333 45.250000] 
[7.100000 45.250000] 
[7.066667 45.216667] 
[7.050000 45.233333] 
[6.966667 45.216667] 
[6.933333 45.183333] 
[6.883333 45.166667] 
[6.900000 45.150000] 
[6.883333 45.133333] 
[6.850000 45.133333] 
[6.766667 45.166667] 
[6.733333 45.150000] 
[6.683333 45.150000] 
[6.616667 45.116667] 
[6.650000 45.083333] 
[6.666667 45.033333] 
[6.750000 45.016667] 
[6.750000 44.916667] 
[6.850000 44.866667] 
[6.900000 44.866667] 
[6.950000 44.866667] 
[7.033333 44.833333] 
[7.016667 44.800000] 
[7.033333 44.750000] 
[7.066667 44.716667] 
[7.066667 44.683333] 
[6.983333 44.683333] 
[6.950000 44.666667] 
[6.966667 44.633333] 
[6.933333 44.583333] 
[6.850000 44.533333] 
[6.866667 44.483333] 
[6.933333 44.450000] 
[6.883333 44.433333] 
[6.883333 44.383333] 
[6.933333 44.333333] 
[6.933333 44.316667] 
[6.966667 44.283333] 
[6.983333 44.250000] 
[7.050000 44.250000] 
[7.116667 44.216667] 
[7.150000 44.216667] 
[7.216667 44.183333] 
[7.233333 44.183333] 
[7.266667 44.150000] 
[7.333333 44.150000] 
[7.350000 44.133333] 
[7.416667 44.133333] 
[7.550000 44.166667] 
[7.616667 44.166667] 
[7.616667 44.183333] 
[7.666667 44.183333] 
[7.650000 44.133333] 
[7.700000 44.100000] 
[7.700000 44.083333] 
[7.666667 44.050000] 
[7.650000 44.000000] 
[7.566667 43.950000] 
[7.550000 43.900000] 
[7.500000 43.883333] 
[7.533333 43.783333] 
[7.500000 43.783333] 
[7.483333 43.783333] 
[7.466667 43.750000] 
[7.433333 43.750000] 
[7.383333 43.716667] 
[7.383333 43.750000] 
[7.416667 43.766667] 
[7.433333 43.750000] 
[7.383333 43.733333] 
[7.333333 43.716667] 
[7.333333 43.683333] 
[7.316667 43.716667] 
[7.233333 43.700000] 
[7.216667 43.666667] 
[7.150000 43.666667] 
[7.133333 43.633333] 
[7.133333 43.566667] 
[7.100000 43.583333] 
[7.016667 43.566667] 
[6.966667 43.550000] 
[6.950000 43.516667] 
[6.950000 43.500000] 
[6.883333 43.433333] 
[6.850000 43.416667] 
[6.750000 43.433333] 
[6.716667 43.366667] 
[6.666667 43.350000] 
[6.666667 43.316667] 
[6.583333 43.283333] 
[6.700000 43.283333] 
[6.666667 43.233333] 
[6.683333 43.216667] 
[6.633333 43.200000] 
[6.633333 43.183333] 
[6.616667 43.166667] 
[6.600000 43.183333] 
[6.600000 43.200000] 
[6.566667 43.200000] 
[6.500000 43.166667] 
[6.400000 43.166667] 
[6.366667 43.133333] 
[6.366667 43.083333] 
[6.266667 43.133333] 
[6.183333 43.133333] 
[6.166667 43.100000] 
[6.150000 43.066667] 
[6.183333 43.066667] 
[6.166667 43.050000] 
[6.083333 43.050000] 
[6.116667 43.066667] 
[6.116667 43.100000] 
[6.033333 43.100000] 
[6.016667 43.116667] 
[5.933333 43.116667] 
[5.933333 43.133333] 
[5.883333 43.116667] 
[5.933333 43.083333] 
[5.900000 43.083333] 
[5.866667 43.050000] 
[5.833333 43.066667] 
[5.766667 43.083333] 
[5.816667 43.116667] 
[5.783333 43.116667] 
[5.766667 43.150000] 
[5.700000 43.150000] 
[5.683333 43.183333] 
[5.616667 43.183333] 
[5.600000 43.183333] 
[5.583333 43.183333] 
[5.533333 43.216667] 
[5.500000 43.200000] 
[5.466667 43.216667] 
[5.366667 43.216667] 
[5.350000 43.233333] 
[5.366667 43.266667] 
[5.350000 43.283333] 
[5.366667 43.333333] 
[5.316667 43.366667] 
[5.216667 43.333333] 
[5.033333 43.350000] 
[5.016667 43.383333] 
[5.016667 43.400000] 
[5.066667 43.416667] 
[5.150000 43.416667] 
[5.233333 43.466667] 
[5.216667 43.500000] 
[5.166667 43.483333] 
[5.116667 43.500000] 
[5.116667 43.533333] 
[5.050000 43.533333] 
[5.033333 43.550000] 
[5.000000 43.500000] 
[5.016667 43.483333] 
[5.050000 43.466667] 
[5.066667 43.433333] 
[4.983333 43.416667] 
[4.916667 43.433333] 
[4.866667 43.416667] 
[4.850000 43.400000] 
[4.866667 43.383333] 
[4.866667 43.366667] 
[4.750000 43.433333] 
[4.750000 43.516667] 
[4.716667 43.566667] 
[4.700000 43.566667] 
[4.700000 43.550000] 
[4.733333 43.516667] 
[4.733333 43.416667] 
[4.816667 43.383333] 
[4.816667 43.366667] 
[4.800000 43.350000] 
[4.600000 43.366667] 
[4.566667 43.383333] 
[4.600000 43.433333] 
[4.533333 43.450000] 
[4.366667 43.450000] 
[4.183333 43.483333] 
[4.150000 43.500000] 
[4.150000 43.533333] 
[4.116667 43.566667] 
[3.950000 43.566667] 
[4.083333 43.583333] 
[4.100000 43.616667] 
[3.883333 43.550000] 
[3.866667 43.533333] 
[3.816667 43.516667] 
[3.800000 43.483333] 
[3.700000 43.433333] 
[3.766667 43.450000] 
[3.883333 43.533333] 
[3.933333 43.550000] 
[3.700000 43.416667] 
[3.616667 43.383333] 
[3.516667 43.283333] 
[3.400000 43.283333] 
[3.266667 43.216667] 
[3.150000 43.083333] 
[3.116667 43.100000] 
[3.133333 43.116667] 
[3.100000 43.116667] 
[3.100000 43.083333] 
[3.133333 43.066667] 
[3.133333 43.050000] 
[3.083333 42.950000] 
[3.066667 42.950000] 
[3.083333 42.983333] 
[3.066667 42.983333] 
[3.050000 42.966667] 
[3.100000 42.933333] 
[3.100000 42.900000] 
[3.050000 42.900000] 
[3.050000 42.866667] 
[3.000000 42.833333] 
[3.016667 42.816667] 
[3.083333 42.800000] 
[3.083333 42.683333] 
[3.050000 42.700000] 
[3.050000 42.683333] 
[3.083333 42.650000] 
[3.100000 42.550000] 
[3.150000 42.516667] 
[3.216667 42.433333] 
[3.150000 42.450000] 
[3.116667 42.433333] 
[3.066667 42.483333] 
[3.016667 42.483333] 
[2.966667 42.483333] 
[2.950000 42.466667] 
[2.883333 42.466667] 
[2.816667 42.416667] 
[2.750000 42.433333] 
[2.716667 42.416667] 
[2.683333 42.383333] 
[2.700000 42.350000] 
[2.700000 42.333333] 
[2.600000 42.366667] 
[2.583333 42.350000] 
[2.516667 42.350000] 
[2.383333 42.416667] 
[2.283333 42.433333] 
[2.183333 42.416667] 
[2.100000 42.383333] 
[2.066667 42.366667] 
[2.016667 42.383333] 
[2.000000 42.433333] 
[1.966667 42.466667] 
[1.750000 42.500000] 
[1.783333 42.566667] 
[1.816667 42.583333] 
[1.783333 42.600000] 
[1.783333 42.616667] 
[1.650000 42.633333] 
[1.600000 42.666667] 
[1.533333 42.666667] 
[1.516667 42.616667] 
[1.483333 42.600000] 
[1.466667 42.666667] 
[1.366667 42.733333] 
[1.216667 42.733333] 
[1.183333 42.733333] 
[1.183333 42.766667] 
[1.100000 42.800000] 
[0.966667 42.800000] 
[0.900000 42.833333] 
[0.816667 42.850000] 
[0.766667 42.883333] 
[0.700000 42.850000] 
[0.700000 42.783333] 
[0.716667 42.733333] 
[0.716667 42.716667] 
[0.466667 42.716667] 
[0.400000 42.750000] 
[0.366667 42.700000] 
[0.316667 42.700000] 
[0.300000 42.733333] 
[0.216667 42.750000] 
