/germany
[
[
[   8.683333  54.733333] %   1
[   8.700000  54.750000] %   2
[   8.633333  54.833333] %   5
[   8.666667  54.900000] %   2
[   8.716667  54.883333] %   1
[   8.816667  54.916667] %   2
[   8.916667  54.900000] %   1
[   9.033333  54.883333] %   2
[   9.166667  54.866667] %   2
[   9.216667  54.850000] %   2
[   9.250000  54.816667] %   1
[   9.350000  54.800000] %   1
[   9.400000  54.833333] %   5
[   9.450000  54.816667] %   2
[   9.450000  54.800000] %   1
[   9.516667  54.833333] %   1
[   9.550000  54.833333] %   2
[   9.583333  54.866667] %   2
[   9.583333  54.816667] %   2
[   9.716667  54.800000] %   2
[   9.816667  54.766667] %   2
[   9.866667  54.750000] %   1
[   9.900000  54.766667] %   2
[   9.900000  54.800000] %   4
[   9.966667  54.766667] %   2
[  10.016667  54.700000] %   2
[   9.983333  54.700000] %   2
[   9.933333  54.666667] %   2
[  10.033333  54.666667] %   2
[  10.033333  54.550000] %   2
[   9.983333  54.516667] %   2
[   9.850000  54.483333] %   4
[   9.866667  54.450000] %   2
[  10.116667  54.483333] %   3
[  10.200000  54.466667] %   1
[  10.166667  54.433333] %   2
[  10.200000  54.400000] %   1
[  10.133333  54.366667] %   3
[  10.150000  54.316667] %   1
[  10.183333  54.333333] %   2
[  10.233333  54.416667] %   1
[  10.283333  54.416667] %   3
[  10.333333  54.433333] %   2
[  10.616667  54.366667] %   2
[  10.683333  54.316667] %   2
[  10.766667  54.300000] %   2
[  10.933333  54.383333] %   2
[  11.050000  54.366667] %   4
[  11.133333  54.383333] %   1
[  11.116667  54.366667] %   2
[  11.066667  54.350000] %   3
[  11.100000  54.200000] %   2
[  10.883333  54.100000] %   2
[  10.800000  54.100000] %   3
[  10.750000  54.050000] %   2
[  10.783333  54.000000] %   2
[  10.866667  53.983333] %   5
[  10.900000  53.950000] %   2
[  11.050000  54.000000] %   3
[  11.183333  54.016667] %   1
[  11.200000  53.983333] %   1
[  11.250000  53.983333] %   2
[  11.250000  53.933333] %   1
[  11.300000  53.933333] %   2
[  11.333333  53.950000] %   3
[  11.450000  53.900000] %   1
[  11.483333  53.933333] %   1
[  11.466667  53.966667] %   1
[  11.533333  54.016667] %   2
[  11.516667  54.033333] %   2
[  11.583333  54.033333] %   3
[  11.633333  54.100000] %   1
[  11.616667  54.100000] %   2
[  11.683333  54.150000] %   2
[  11.816667  54.150000] %   3
[  12.083333  54.183333] %   1
[  12.083333  54.116667] %   4
[  12.116667  54.100000] %   2
[  12.100000  54.150000] %   2
[  12.133333  54.166667] %   2
[  12.100000  54.183333] %   1
[  12.200000  54.250000] %   2
[  12.350000  54.300000] %   4
[  12.533333  54.483333] %   2
[  12.550000  54.450000] %   1
[  12.650000  54.450000] %   1
[  12.900000  54.450000] %   4
[  12.916667  54.416667] %   2
[  12.800000  54.416667] %   2
[  12.700000  54.433333] %   1
[  12.666667  54.416667] %   2
[  12.633333  54.416667] %   1
[  12.583333  54.400000] %   1
[  12.600000  54.383333] %   1
[  12.550000  54.383333] %   2
[  12.533333  54.366667] %   3
[  12.466667  54.400000] %   2
[  12.366667  54.300000] %   4
[  12.383333  54.250000] %   2
[  12.450000  54.250000] %   1
[  12.416667  54.266667] %   2
[  12.416667  54.283333] %   1
[  12.483333  54.300000] %   1
[  12.483333  54.333333] %   1
[  12.550000  54.350000] %   2
[  12.566667  54.383333] %   2
[  12.600000  54.366667] %   2
[  12.716667  54.416667] %   2
[  12.683333  54.366667] %   2
[  12.716667  54.400000] %   1
[  12.733333  54.366667] %   1
[  12.766667  54.366667] %   2
[  12.783333  54.383333] %   2
[  12.816667  54.350000] %   1
[  12.883333  54.366667] %   1
[  12.900000  54.400000] %   4
[  13.033333  54.433333] %   2
[  13.033333  54.400000] %   1
[  13.100000  54.366667] %   1
[  13.066667  54.333333] %   2
[  13.116667  54.283333] %   2
[  13.166667  54.266667] %   1
[  13.150000  54.250000] %   1
[  13.183333  54.266667] %   1
[  13.216667  54.233333] %   2
[  13.283333  54.233333] %   1
[  13.300000  54.200000] %   2
[  13.350000  54.183333] %   2
[  13.316667  54.166667] %   2
[  13.400000  54.166667] %   1
[  13.383333  54.150000] %   1
[  13.416667  54.150000] %   3
[  13.450000  54.100000] %   2
[  13.500000  54.083333] %   2
[  13.483333  54.116667] %   1
[  13.633333  54.133333] %   2
[  13.716667  54.166667] %   2
[  13.700000  54.150000] %   3
[  13.800000  54.100000] %   1
[  13.783333  54.050000] %   2
[  13.750000  54.033333] %   2
[  13.916667  53.916667] %   1
[  13.816667  53.883333] %   3
[  13.816667  53.850000] %   1
[  13.850000  53.833333] %   1
[  13.966667  53.766667] %   2
[  14.083333  53.733333] %   2
[  14.183333  53.733333] %   2
[  14.233333  53.766667] %   5
[  14.266667  53.733333] %   5
[  14.283333  53.666667] %   1
[  14.316667  53.616667] %   2
[  14.300000  53.550000] %   1
[  14.383333  53.450000] %   1
[  14.416667  53.300000] %   4
[  14.450000  53.266667] %   2
[  14.383333  53.200000] %   1
[  14.383333  53.133333] %   2
[  14.350000  53.050000] %   2
[  14.150000  52.966667] %   2
[  14.166667  52.883333] %   4
[  14.133333  52.850000] %   1
[  14.150000  52.833333] %   1
[  14.216667  52.816667] %   1
[  14.300000  52.766667] %   2
[  14.350000  52.750000] %   1
[  14.483333  52.650000] %   1
[  14.600000  52.616667] %   4
[  14.633333  52.566667] %   2
[  14.616667  52.533333] %   2
[  14.633333  52.483333] %   1
[  14.583333  52.433333] %   1
[  14.550000  52.433333] %   3
[  14.533333  52.383333] %   2
[  14.583333  52.283333] %   2
[  14.716667  52.233333] %   2
[  14.683333  52.116667] %   3
[  14.766667  52.066667] %   1
[  14.716667  52.000000] %   1
[  14.716667  51.950000] %   2
[  14.700000  51.900000] %   1
[  14.616667  51.850000] %   4
[  14.600000  51.816667] %   1
[  14.650000  51.783333] %   1
[  14.666667  51.716667] %   2
[  14.750000  51.666667] %   2
[  14.766667  51.600000] %   1
[  14.716667  51.550000] %   2
[  14.733333  51.533333] %   2
[  14.950000  51.466667] %   1
[  14.983333  51.433333] %   2
[  14.966667  51.350000] %   3
[  15.033333  51.266667] %   2
[  14.966667  51.050000] %   1
[  14.900000  50.933333] %   1
[  14.816667  50.883333] %   5
[  14.833333  50.866667] %   2
[  14.800000  50.816667] %   2
[  14.716667  50.816667] %   1
[  14.716667  50.833333] %   2
[  14.616667  50.850000] %   2
[  14.650000  50.933333] %   2
[  14.566667  50.916667] %   2
[  14.600000  50.983333] %   1
[  14.566667  51.000000] %   2
[  14.500000  51.016667] %   3
[  14.500000  51.050000] %   2
[  14.483333  51.016667] %   1
[  14.450000  51.033333] %   2
[  14.416667  51.016667] %   4
[  14.300000  51.050000] %   2
[  14.250000  50.983333] %   2
[  14.316667  50.983333] %   1
[  14.300000  50.966667] %   2
[  14.316667  50.950000] %   2
[  14.400000  50.933333] %   3
[  14.400000  50.900000] %   2
[  14.250000  50.883333] %   1
[  14.200000  50.850000] %   2
[  14.066667  50.816667] %   1
[  14.033333  50.800000] %   1
[  13.983333  50.816667] %   1
[  13.950000  50.783333] %   2
[  13.900000  50.783333] %   1
[  13.900000  50.750000] %   2
[  13.866667  50.716667] %   1
[  13.766667  50.733333] %   2
[  13.550000  50.700000] %   1
[  13.533333  50.700000] %   1
[  13.550000  50.666667] %   1
[  13.516667  50.650000] %   1
[  13.516667  50.633333] %   2
[  13.466667  50.600000] %   1
[  13.416667  50.616667] %   2
[  13.383333  50.633333] %   2
[  13.316667  50.583333] %   1
[  13.283333  50.566667] %   2
[  13.250000  50.583333] %   2
[  13.183333  50.500000] %   1
[  13.133333  50.516667] %   2
[  13.033333  50.500000] %   1
[  13.016667  50.450000] %   4
[  12.983333  50.416667] %   2
[  12.933333  50.416667] %   2
[  12.816667  50.450000] %   1
[  12.816667  50.433333] %   1
[  12.783333  50.450000] %   1
[  12.750000  50.433333] %   2
[  12.700000  50.400000] %   1
[  12.666667  50.416667] %   2
[  12.616667  50.416667] %   3
[  12.516667  50.400000] %   1
[  12.483333  50.366667] %   1
[  12.483333  50.350000] %   2
[  12.400000  50.316667] %   1
[  12.400000  50.300000] %   1
[  12.366667  50.283333] %   1
[  12.350000  50.233333] %   2
[  12.333333  50.233333] %   3
[  12.316667  50.166667] %   2
[  12.283333  50.183333] %   1
[  12.283333  50.216667] %   1
[  12.250000  50.250000] %   2
[  12.250000  50.266667] %   2
[  12.200000  50.266667] %   2
[  12.183333  50.316667] %   5
[  12.100000  50.316667] %   1
[  12.116667  50.300000] %   2
[  12.133333  50.283333] %   2
[  12.100000  50.250000] %   1
[  12.150000  50.233333] %   2
[  12.183333  50.200000] %   1
[  12.216667  50.166667] %   2
[  12.200000  50.133333] %   1
[  12.200000  50.100000] %   1
[  12.250000  50.083333] %   2
[  12.266667  50.050000] %   1
[  12.350000  50.033333] %   1
[  12.433333  49.983333] %   2
[  12.466667  49.983333] %   1
[  12.500000  49.966667] %   2
[  12.483333  49.933333] %   3
[  12.550000  49.916667] %   1
[  12.500000  49.833333] %   1
[  12.466667  49.833333] %   2
[  12.466667  49.783333] %   1
[  12.400000  49.766667] %   3
[  12.400000  49.733333] %   1
[  12.450000  49.700000] %   2
[  12.516667  49.683333] %   1
[  12.516667  49.633333] %   2
[  12.566667  49.616667] %   2
[  12.600000  49.533333] %   2
[  12.633333  49.516667] %   1
[  12.633333  49.466667] %   4
[  12.666667  49.433333] %   2
[  12.750000  49.400000] %   2
[  12.800000  49.333333] %   1
[  12.883333  49.333333] %   2
[  12.883333  49.350000] %   2
[  12.966667  49.333333] %   1
[  13.033333  49.300000] %   1
[  13.033333  49.266667] %   1
[  13.083333  49.250000] %   1
[  13.116667  49.200000] %   1
[  13.183333  49.166667] %   2
[  13.183333  49.133333] %   2
[  13.316667  49.100000] %   2
[  13.400000  49.050000] %   2
[  13.400000  48.983333] %   2
[  13.483333  48.950000] %   2
[  13.516667  48.983333] %   2
[  13.633333  48.950000] %   2
[  13.650000  48.900000] %   1
[  13.683333  48.883333] %   2
[  13.733333  48.883333] %   1
[  13.816667  48.800000] %   1
[  13.816667  48.783333] %   5
[  13.833333  48.766667] %   2
[  13.800000  48.733333] %   2
[  13.833333  48.700000] %   1
[  13.816667  48.700000] %   2
[  13.816667  48.616667] %   1
[  13.800000  48.583333] %   1
[  13.750000  48.566667] %   3
[  13.733333  48.516667] %   2
[  13.600000  48.566667] %   1
[  13.566667  48.566667] %   2
[  13.516667  48.583333] %   1
[  13.500000  48.566667] %   1
[  13.466667  48.566667] %   3
[  13.450000  48.566667] %   1
[  13.433333  48.566667] %   1
[  13.450000  48.516667] %   1
[  13.433333  48.466667] %   2
[  13.433333  48.433333] %   3
[  13.400000  48.366667] %   2
[  13.283333  48.300000] %   2
[  13.166667  48.300000] %   2
[  13.016667  48.266667] %   1
[  12.966667  48.216667] %   2
[  12.866667  48.200000] %   1
[  12.833333  48.166667] %   4
[  12.766667  48.116667] %   2
[  12.766667  48.083333] %   1
[  12.850000  48.016667] %   1
[  12.883333  47.966667] %   1
[  12.933333  47.933333] %   2
[  13.016667  47.850000] %   1
[  12.933333  47.783333] %   2
[  12.916667  47.716667] %   1
[  12.983333  47.716667] %   2
[  13.016667  47.716667] %   3
[  13.083333  47.683333] %   2
[  13.100000  47.633333] %   1
[  13.066667  47.600000] %   2
[  13.050000  47.583333] %   1
[  13.066667  47.566667] %   1
[  13.033333  47.533333] %   5
[  13.050000  47.500000] %   1
[  13.016667  47.483333] %   2
[  12.950000  47.483333] %   1
[  12.850000  47.550000] %   2
[  12.816667  47.550000] %   2
[  12.783333  47.583333] %   1
[  12.800000  47.616667] %   2
[  12.833333  47.616667] %   2
[  12.766667  47.650000] %   3
[  12.783333  47.666667] %   2
[  12.666667  47.683333] %   1
[  12.600000  47.666667] %   1
[  12.583333  47.650000] %   2
[  12.516667  47.633333] %   1
[  12.450000  47.666667] %   2
[  12.450000  47.683333] %   1
[  12.450000  47.700000] %   1
[  12.366667  47.683333] %   1
[  12.333333  47.700000] %   2
[  12.250000  47.683333] %   1
[  12.233333  47.700000] %   4
[  12.250000  47.750000] %   2
[  12.183333  47.700000] %   1
[  12.200000  47.633333] %   3
[  12.200000  47.616667] %   2
[  12.000000  47.616667] %   1
[  11.850000  47.600000] %   1
[  11.833333  47.583333] %   1
[  11.683333  47.583333] %   2
[  11.633333  47.600000] %   1
[  11.600000  47.583333] %   2
[  11.566667  47.516667] %   1
[  11.500000  47.516667] %   2
[  11.433333  47.516667] %   2
[  11.383333  47.483333] %   1
[  11.400000  47.466667] %   2
[  11.400000  47.450000] %   2
[  11.333333  47.450000] %   2
[  11.283333  47.400000] %   2
[  11.233333  47.400000] %   2
[  11.233333  47.433333] %   2
[  11.216667  47.433333] %   2
[  11.116667  47.400000] %   3
[  10.983333  47.400000] %   1
[  10.966667  47.416667] %   1
[  10.983333  47.433333] %   2
[  10.916667  47.483333] %   2
[  10.866667  47.483333] %   2
[  10.916667  47.516667] %   3
[  10.883333  47.533333] %   2
[  10.766667  47.516667] %   1
[  10.750000  47.550000] %   2
[  10.600000  47.566667] %   2
[  10.566667  47.533333] %   2
[  10.500000  47.533333] %   1
[  10.466667  47.550000] %   1
[  10.483333  47.583333] %   4
[  10.466667  47.583333] %   2
[  10.433333  47.583333] %   1
[  10.450000  47.550000] %   1
[  10.433333  47.500000] %   1
[  10.466667  47.483333] %   2
[  10.466667  47.433333] %   3
[  10.433333  47.383333] %   1
[  10.383333  47.366667] %   2
[  10.333333  47.316667] %   1
[  10.233333  47.283333] %   4
[  10.166667  47.266667] %   1
[  10.183333  47.300000] %   1
[  10.216667  47.316667] %   1
[  10.200000  47.333333] %   2
[  10.233333  47.383333] %   2
[  10.183333  47.383333] %   1
[  10.150000  47.366667] %   1
[  10.116667  47.366667] %   2
[  10.100000  47.366667] %   2
[  10.066667  47.416667] %   2
[  10.100000  47.433333] %   3
[  10.050000  47.500000] %   2
[  10.000000  47.483333] %   2
[   9.966667  47.533333] %   1
[   9.966667  47.550000] %   1
[   9.916667  47.533333] %   1
[   9.883333  47.550000] %   2
[   9.850000  47.533333] %   1
[   9.816667  47.550000] %   1
[   9.816667  47.583333] %   2
[   9.783333  47.600000] %   1
[   9.750000  47.583333] %   5
[   9.566667  47.533333] %   2
[   9.300000  47.650000] %   1
[   9.166667  47.650000] %   1
[   9.133333  47.666667] %   2
[   9.050000  47.683333] %   2
[   8.883333  47.650000] %   2
[   8.850000  47.683333] %   2
[   8.866667  47.700000] %   1
[   8.816667  47.716667] %   2
[   8.816667  47.733333] %   2
[   8.766667  47.716667] %   2
[   8.800000  47.700000] %   1
[   8.800000  47.683333] %   2
[   8.716667  47.700000] %   1
[   8.733333  47.716667] %   1
[   8.716667  47.733333] %   2
[   8.733333  47.766667] %   1
[   8.683333  47.766667] %   1
[   8.683333  47.783333] %   2
[   8.650000  47.800000] %   2
[   8.633333  47.766667] %   2
[   8.616667  47.800000] %   4
[   8.566667  47.800000] %   2
[   8.566667  47.783333] %   2
[   8.483333  47.766667] %   1
[   8.450000  47.716667] %   3
[   8.400000  47.700000] %   1
[   8.416667  47.666667] %   2
[   8.450000  47.666667] %   1
[   8.466667  47.650000] %   1
[   8.533333  47.666667] %   1
[   8.583333  47.666667] %   2
[   8.616667  47.666667] %   1
[   8.633333  47.650000] %   2
[   8.600000  47.650000] %   1
[   8.600000  47.616667] %   4
[   8.583333  47.600000] %   1
[   8.566667  47.616667] %   2
[   8.516667  47.633333] %   2
[   8.466667  47.600000] %   2
[   8.500000  47.583333] %   2
[   8.333333  47.566667] %   2
[   8.283333  47.616667] %   2
[   8.200000  47.616667] %   2
[   8.083333  47.566667] %   2
[   7.916667  47.550000] %   2
[   7.900000  47.583333] %   2
[   7.816667  47.583333] %   2
[   7.783333  47.550000] %   2
[   7.666667  47.550000] %   2
[   7.616667  47.566667] %   2
[   7.666667  47.583333] %   2
[   7.666667  47.600000] %   5
[   7.583333  47.583333] %2108
]
[
[  13.116667  54.333333] %   2
[  13.133333  54.366667] %   2
[  13.266667  54.383333] %   1
[  13.233333  54.383333] %   1
[  13.233333  54.416667] %   2
[  13.216667  54.433333] %   2
[  13.150000  54.416667] %   1
[  13.183333  54.450000] %   2
[  13.266667  54.483333] %   1
[  13.233333  54.483333] %   1
[  13.233333  54.516667] %   2
[  13.166667  54.516667] %   4
[  13.150000  54.550000] %   2
[  13.266667  54.550000] %   2
[  13.300000  54.516667] %   2
[  13.300000  54.550000] %   2
[  13.366667  54.583333] %   2
[  13.350000  54.516667] %   2
[  13.400000  54.533333] %   1
[  13.366667  54.550000] %   2
[  13.383333  54.550000] %   1
[  13.416667  54.516667] %   2
[  13.416667  54.500000] %   1
[  13.466667  54.483333] %   3
[  13.500000  54.483333] %   1
[  13.500000  54.550000] %   2
[  13.516667  54.566667] %   1
[  13.466667  54.550000] %   2
[  13.383333  54.583333] %   2
[  13.366667  54.616667] %   1
[  13.300000  54.566667] %   3
[  13.250000  54.566667] %   2
[  13.300000  54.633333] %   1
[  13.233333  54.633333] %   1
[  13.216667  54.633333] %   2
[  13.233333  54.650000] %   1
[  13.283333  54.666667] %   4
[  13.416667  54.683333] %   1
[  13.450000  54.666667] %   2
[  13.383333  54.633333] %   2
[  13.416667  54.583333] %   1
[  13.466667  54.566667] %   1
[  13.650000  54.583333] %   2
[  13.683333  54.566667] %   2
[  13.683333  54.533333] %   1
[  13.583333  54.483333] %   2
[  13.583333  54.450000] %   2
[  13.616667  54.400000] %   2
[  13.683333  54.400000] %   4
[  13.766667  54.333333] %   1
[  13.733333  54.316667] %   2
[  13.716667  54.266667] %   1
[  13.700000  54.283333] %   1
[  13.716667  54.283333] %   2
[  13.716667  54.300000] %   2
[  13.650000  54.300000] %   2
[  13.716667  54.316667] %   2
[  13.616667  54.316667] %   2
[  13.683333  54.350000] %   1
[  13.650000  54.350000] %   1
[  13.616667  54.333333] %   2
[  13.583333  54.350000] %   2
[  13.500000  54.333333] %   1
[  13.400000  54.283333] %   2
[  13.350000  54.266667] %   2
[  13.366667  54.250000] %   1
[  13.366667  54.266667] %   2
[  13.416667  54.266667] %   1
[  13.433333  54.233333] %   3
[  13.400000  54.216667] %   2
[  13.300000  54.250000] %   1
